algorithm,num_agents,num_items,distribution,min_value,sum_value,execution_time
Markakis&Psomas,5,100,uniform,849.0,7263.0,0.022767066955566406
RoundRobin,5,100,uniform,842.0,4917.0,0.0
Sequential,5,100,uniform,97.0,492.0,0.0
Markakis&Psomas,5,100,uniform,924.0,7043.0,0.01719498634338379
RoundRobin,5,100,uniform,699.0,4773.0,0.0
Sequential,5,100,uniform,97.0,491.0,0.0
Markakis&Psomas,5,100,uniform,928.0,7001.0,0.009681940078735352
RoundRobin,5,100,uniform,884.0,5406.0,0.0
Sequential,5,100,uniform,99.0,495.0,0.0
Markakis&Psomas,5,100,uniform,970.0,7378.0,0.007426023483276367
RoundRobin,5,100,uniform,864.0,5335.0,0.0
Sequential,5,100,uniform,98.0,493.0,0.0
Markakis&Psomas,5,100,uniform,918.0,7134.0,0.009985923767089844
RoundRobin,5,100,uniform,851.0,4602.0,0.0
Sequential,5,100,uniform,97.0,492.0,0.0
Markakis&Psomas,5,100,normal,937.0,6792.0,0.011041879653930664
RoundRobin,5,100,normal,830.0,4933.0,0.0
Sequential,5,100,normal,93.0,513.0,0.0
Markakis&Psomas,5,100,normal,961.0,6630.0,0.009407281875610352
RoundRobin,5,100,normal,959.0,5087.0,0.0
Sequential,5,100,normal,86.0,496.0,0.0
Markakis&Psomas,5,100,normal,901.0,6689.0,0.008884668350219727
RoundRobin,5,100,normal,931.0,5165.0,0.0
Sequential,5,100,normal,93.0,505.0,0.0
Markakis&Psomas,5,100,normal,968.0,6541.0,0.008332967758178711
RoundRobin,5,100,normal,912.0,4870.0,0.0
Sequential,5,100,normal,89.0,484.0,0.0
Markakis&Psomas,5,100,normal,901.0,6250.0,0.010544300079345703
RoundRobin,5,100,normal,935.0,5101.0,0.0
Sequential,5,100,normal,90.0,467.0,0.0
Markakis&Psomas,5,100,exponential,498.0,4932.0,0.0065419673919677734
RoundRobin,5,100,exponential,472.0,2800.0,0.0
Sequential,5,100,exponential,110.0,788.0,0.0
Markakis&Psomas,5,100,exponential,446.0,5276.0,0.011764049530029297
RoundRobin,5,100,exponential,440.0,2783.0,0.0
Sequential,5,100,exponential,128.0,834.0,0.0
Markakis&Psomas,5,100,exponential,486.0,4974.0,0.007211208343505859
RoundRobin,5,100,exponential,430.0,2532.0,0.0
Sequential,5,100,exponential,118.0,757.0,0.0
Markakis&Psomas,5,100,exponential,565.0,5242.0,0.007070064544677734
RoundRobin,5,100,exponential,542.0,3204.0,0.0
Sequential,5,100,exponential,112.0,730.0,0.0
Markakis&Psomas,5,100,exponential,551.0,5279.0,0.004639148712158203
RoundRobin,5,100,exponential,492.0,3710.0,0.0
Sequential,5,100,exponential,120.0,757.0,0.0
Markakis&Psomas,5,200,uniform,1918.0,14558.0,0.007211208343505859
RoundRobin,5,200,uniform,1745.0,10120.0,0.0
Sequential,5,200,uniform,99.0,495.0,0.0
Markakis&Psomas,5,200,uniform,1735.0,14715.0,0.00547337532043457
RoundRobin,5,200,uniform,1577.0,9878.0,0.006010293960571289
Sequential,5,200,uniform,98.0,493.0,0.0
Markakis&Psomas,5,200,uniform,1895.0,14870.0,0.010977983474731445
RoundRobin,5,200,uniform,1861.0,10052.0,0.0
Sequential,5,200,uniform,99.0,495.0,0.0
Markakis&Psomas,5,200,uniform,1960.0,14335.0,0.016628026962280273
RoundRobin,5,200,uniform,1988.0,10887.0,0.0
Sequential,5,200,uniform,99.0,495.0,0.0
Markakis&Psomas,5,200,uniform,1959.0,14088.0,0.01431417465209961
RoundRobin,5,200,uniform,1833.0,9745.0,0.0032625198364257812
Sequential,5,200,uniform,98.0,494.0,0.0
Markakis&Psomas,5,200,normal,1948.0,13162.0,0.015779972076416016
RoundRobin,5,200,normal,1954.0,10212.0,0.0
Sequential,5,200,normal,99.0,543.0,0.0
Markakis&Psomas,5,200,normal,1919.0,12876.0,0.01585078239440918
RoundRobin,5,200,normal,1728.0,9753.0,0.0
Sequential,5,200,normal,89.0,520.0,0.0
Markakis&Psomas,5,200,normal,1990.0,13297.0,0.016617536544799805
RoundRobin,5,200,normal,1890.0,9935.0,0.0
Sequential,5,200,normal,104.0,554.0,0.0
Markakis&Psomas,5,200,normal,1899.0,13588.0,0.011373281478881836
RoundRobin,5,200,normal,1979.0,10385.0,0.0
Sequential,5,200,normal,95.0,520.0,0.0
Markakis&Psomas,5,200,normal,1964.0,13626.0,0.014831066131591797
RoundRobin,5,200,normal,1924.0,9922.0,0.0015017986297607422
Sequential,5,200,normal,97.0,534.0,0.0
Markakis&Psomas,5,200,exponential,1110.0,10698.0,0.00970602035522461
RoundRobin,5,200,exponential,921.0,5931.0,0.0
Sequential,5,200,exponential,111.0,896.0,0.0
Markakis&Psomas,5,200,exponential,943.0,10763.0,0.011548757553100586
RoundRobin,5,200,exponential,832.0,5603.0,0.004381418228149414
Sequential,5,200,exponential,160.0,905.0,0.0009663105010986328
Markakis&Psomas,5,200,exponential,1243.0,10724.0,0.00937342643737793
RoundRobin,5,200,exponential,1043.0,6465.0,0.0017130374908447266
Sequential,5,200,exponential,122.0,878.0,0.0
Markakis&Psomas,5,200,exponential,1147.0,10071.0,0.010027647018432617
RoundRobin,5,200,exponential,1001.0,5553.0,0.0
Sequential,5,200,exponential,119.0,855.0,0.0
Markakis&Psomas,5,200,exponential,1025.0,10635.0,0.0098876953125
RoundRobin,5,200,exponential,1003.0,5855.0,0.0
Sequential,5,200,exponential,130.0,781.0,0.0
Markakis&Psomas,5,500,uniform,5010.0,37305.0,0.013088226318359375
RoundRobin,5,500,uniform,4462.0,25924.0,0.0
Sequential,5,500,uniform,99.0,495.0,0.0
Markakis&Psomas,5,500,uniform,4842.0,37218.0,0.014330863952636719
RoundRobin,5,500,uniform,4611.0,24952.0,0.0
Sequential,5,500,uniform,99.0,495.0,0.0
Markakis&Psomas,5,500,uniform,4896.0,36702.0,0.015600919723510742
RoundRobin,5,500,uniform,4751.0,24213.0,0.0
Sequential,5,500,uniform,99.0,495.0,0.0
Markakis&Psomas,5,500,uniform,4794.0,36548.0,0.01354527473449707
RoundRobin,5,500,uniform,4500.0,24165.0,0.0
Sequential,5,500,uniform,99.0,495.0,0.0042896270751953125
Markakis&Psomas,5,500,uniform,4847.0,37161.0,0.01111912727355957
RoundRobin,5,500,uniform,4891.0,25612.0,0.0006194114685058594
Sequential,5,500,uniform,99.0,495.0,0.0
Markakis&Psomas,5,500,normal,4813.0,32796.0,0.01730513572692871
RoundRobin,5,500,normal,4678.0,24448.0,0.0
Sequential,5,500,normal,99.0,537.0,0.0
Markakis&Psomas,5,500,normal,4948.0,33316.0,0.015865564346313477
RoundRobin,5,500,normal,4809.0,25249.0,0.0
Sequential,5,500,normal,108.0,585.0,0.0
Markakis&Psomas,5,500,normal,4894.0,33314.0,0.012147903442382812
RoundRobin,5,500,normal,4801.0,24595.0,0.004509925842285156
Sequential,5,500,normal,104.0,547.0,0.0
Markakis&Psomas,5,500,normal,4853.0,33081.0,0.01252889633178711
RoundRobin,5,500,normal,4745.0,24446.0,0.004003763198852539
Sequential,5,500,normal,98.0,538.0,0.0020945072174072266
Markakis&Psomas,5,500,normal,4825.0,33565.0,0.01710653305053711
RoundRobin,5,500,normal,4847.0,24767.0,0.0010066032409667969
Sequential,5,500,normal,111.0,603.0,0.0
Markakis&Psomas,5,500,exponential,2662.0,25760.0,0.11134505271911621
RoundRobin,5,500,exponential,2651.0,14823.0,0.00487065315246582
Sequential,5,500,exponential,170.0,1121.0,0.0
Markakis&Psomas,5,500,exponential,3008.0,25246.0,0.016701221466064453
RoundRobin,5,500,exponential,2814.0,14574.0,0.0
Sequential,5,500,exponential,137.0,887.0,0.0
Markakis&Psomas,5,500,exponential,2502.0,25383.0,0.01654815673828125
RoundRobin,5,500,exponential,2533.0,14695.0,0.0017442703247070312
Sequential,5,500,exponential,151.0,1023.0,0.0012364387512207031
Markakis&Psomas,5,500,exponential,2919.0,25349.0,0.016363143920898438
RoundRobin,5,500,exponential,2390.0,13713.0,0.0
Sequential,5,500,exponential,169.0,958.0,0.0
Markakis&Psomas,5,500,exponential,2797.0,25845.0,0.015651702880859375
RoundRobin,5,500,exponential,2865.0,15205.0,0.0034942626953125
Sequential,5,500,exponential,181.0,1162.0,0.0
Markakis&Psomas,5,1000,uniform,9663.0,72562.0,0.02785468101501465
RoundRobin,5,1000,uniform,9904.0,51759.0,0.0029697418212890625
Sequential,5,1000,uniform,99.0,495.0,0.0
Markakis&Psomas,5,1000,uniform,9698.0,72419.0,0.023741722106933594
RoundRobin,5,1000,uniform,9690.0,49565.0,0.004571437835693359
Sequential,5,1000,uniform,99.0,495.0,0.0
Markakis&Psomas,5,1000,uniform,9914.0,72533.0,0.024924755096435547
RoundRobin,5,1000,uniform,9666.0,49851.0,0.006053924560546875
Sequential,5,1000,uniform,99.0,495.0,0.0033273696899414062
Markakis&Psomas,5,1000,uniform,9916.0,72980.0,0.03236818313598633
RoundRobin,5,1000,uniform,9854.0,50749.0,0.0003898143768310547
Sequential,5,1000,uniform,99.0,495.0,0.003229379653930664
Markakis&Psomas,5,1000,uniform,9661.0,71476.0,0.023654937744140625
RoundRobin,5,1000,uniform,9672.0,49922.0,0.003304719924926758
Sequential,5,1000,uniform,99.0,495.0,0.0
Markakis&Psomas,5,1000,normal,9909.0,66409.0,0.02793431282043457
RoundRobin,5,1000,normal,9605.0,49655.0,0.003270864486694336
Sequential,5,1000,normal,108.0,575.0,0.0
Markakis&Psomas,5,1000,normal,9733.0,66549.0,0.03222346305847168
RoundRobin,5,1000,normal,9765.0,49684.0,0.0
Sequential,5,1000,normal,108.0,579.0,0.0042684078216552734
Markakis&Psomas,5,1000,normal,9772.0,66817.0,0.024217844009399414
RoundRobin,5,1000,normal,9625.0,50358.0,0.0072383880615234375
Sequential,5,1000,normal,109.0,572.0,0.0
Markakis&Psomas,5,1000,normal,9680.0,66134.0,0.0265805721282959
RoundRobin,5,1000,normal,9085.0,48140.0,0.0
Sequential,5,1000,normal,109.0,582.0,0.003933906555175781
Markakis&Psomas,5,1000,normal,9783.0,66985.0,0.027183055877685547
RoundRobin,5,1000,normal,9502.0,48799.0,0.00033020973205566406
Sequential,5,1000,normal,103.0,541.0,0.0
Markakis&Psomas,5,1000,exponential,6262.0,53449.0,0.02456831932067871
RoundRobin,5,1000,exponential,5320.0,31356.0,0.002399921417236328
Sequential,5,1000,exponential,171.0,1033.0,0.0
Markakis&Psomas,5,1000,exponential,5547.0,53829.0,0.019564390182495117
RoundRobin,5,1000,exponential,5457.0,30016.0,0.005709409713745117
Sequential,5,1000,exponential,180.0,1051.0,0.00036525726318359375
Markakis&Psomas,5,1000,exponential,5650.0,52457.0,0.025045156478881836
RoundRobin,5,1000,exponential,5490.0,29309.0,0.0
Sequential,5,1000,exponential,203.0,1164.0,0.009460926055908203
Markakis&Psomas,5,1000,exponential,5821.0,51584.0,0.02132701873779297
RoundRobin,5,1000,exponential,5718.0,30841.0,0.005446434020996094
Sequential,5,1000,exponential,169.0,1038.0,0.0
Markakis&Psomas,5,1000,exponential,5971.0,51824.0,0.03208422660827637
RoundRobin,5,1000,exponential,5520.0,29366.0,0.0004942417144775391
Sequential,5,1000,exponential,171.0,996.0,0.0
Markakis&Psomas,10,100,uniform,379.0,7813.0,0.10848593711853027
RoundRobin,10,100,uniform,315.0,4856.0,0.0
Sequential,10,100,uniform,97.0,985.0,0.0
Markakis&Psomas,10,100,uniform,392.0,7899.0,0.021074771881103516
RoundRobin,10,100,uniform,349.0,4893.0,0.0
Sequential,10,100,uniform,95.0,981.0,0.0
Markakis&Psomas,10,100,uniform,385.0,7855.0,0.016704797744750977
RoundRobin,10,100,uniform,394.0,4862.0,0.0
Sequential,10,100,uniform,96.0,983.0,0.0
Markakis&Psomas,10,100,uniform,390.0,7975.0,0.013509273529052734
RoundRobin,10,100,uniform,388.0,4962.0,0.0
Sequential,10,100,uniform,97.0,983.0,0.0
Markakis&Psomas,10,100,uniform,479.0,7937.0,0.021287202835083008
RoundRobin,10,100,uniform,302.0,5070.0,0.0
Sequential,10,100,uniform,98.0,987.0,0.0
Markakis&Psomas,10,100,normal,436.0,7411.0,0.014295101165771484
RoundRobin,10,100,normal,411.0,5343.0,0.0
Sequential,10,100,normal,83.0,991.0,0.0
Markakis&Psomas,10,100,normal,463.0,7494.0,0.014053821563720703
RoundRobin,10,100,normal,380.0,4818.0,0.0
Sequential,10,100,normal,89.0,992.0,0.0
Markakis&Psomas,10,100,normal,448.0,7581.0,0.01612067222595215
RoundRobin,10,100,normal,379.0,4935.0,0.0
Sequential,10,100,normal,93.0,1039.0,0.0
Markakis&Psomas,10,100,normal,437.0,7141.0,0.014263153076171875
RoundRobin,10,100,normal,395.0,4844.0,0.0020182132720947266
Sequential,10,100,normal,83.0,944.0,0.0
Markakis&Psomas,10,100,normal,458.0,7342.0,0.015636682510375977
RoundRobin,10,100,normal,444.0,5330.0,0.0
Sequential,10,100,normal,90.0,997.0,0.0012819766998291016
Markakis&Psomas,10,100,exponential,179.0,6033.0,0.015841960906982422
RoundRobin,10,100,exponential,226.0,2914.0,0.0
Sequential,10,100,exponential,108.0,1587.0,0.0
Markakis&Psomas,10,100,exponential,165.0,6198.0,0.016292810440063477
RoundRobin,10,100,exponential,167.0,2875.0,0.0
Sequential,10,100,exponential,96.0,1633.0,0.0
Markakis&Psomas,10,100,exponential,205.0,6009.0,0.019218921661376953
RoundRobin,10,100,exponential,180.0,3451.0,0.0
Sequential,10,100,exponential,110.0,1565.0,0.0
Markakis&Psomas,10,100,exponential,149.0,5448.0,0.01465153694152832
RoundRobin,10,100,exponential,168.0,3217.0,0.0
Sequential,10,100,exponential,104.0,1388.0,0.0
Markakis&Psomas,10,100,exponential,168.0,5827.0,0.014264583587646484
RoundRobin,10,100,exponential,207.0,2897.0,0.0
Sequential,10,100,exponential,98.0,1398.0,0.0
Markakis&Psomas,10,200,uniform,869.0,15981.0,0.02239203453063965
RoundRobin,10,200,uniform,964.0,11180.0,0.0
Sequential,10,200,uniform,99.0,990.0,0.0030896663665771484
Markakis&Psomas,10,200,uniform,967.0,15782.0,0.020758628845214844
RoundRobin,10,200,uniform,784.0,9817.0,0.0
Sequential,10,200,uniform,98.0,988.0,0.0
Markakis&Psomas,10,200,uniform,867.0,15974.0,0.020151376724243164
RoundRobin,10,200,uniform,851.0,9917.0,0.0
Sequential,10,200,uniform,98.0,987.0,0.0047817230224609375
Markakis&Psomas,10,200,uniform,871.0,16061.0,0.023692607879638672
RoundRobin,10,200,uniform,782.0,9773.0,0.0
Sequential,10,200,uniform,99.0,990.0,0.0015518665313720703
Markakis&Psomas,10,200,uniform,836.0,15999.0,0.02118825912475586
RoundRobin,10,200,uniform,859.0,10229.0,0.0
Sequential,10,200,uniform,97.0,988.0,0.0052564144134521484
Markakis&Psomas,10,200,normal,909.0,14452.0,0.020704984664916992
RoundRobin,10,200,normal,819.0,9952.0,0.0
Sequential,10,200,normal,96.0,1040.0,0.004034280776977539
Markakis&Psomas,10,200,normal,971.0,14721.0,0.021410465240478516
RoundRobin,10,200,normal,919.0,9941.0,0.0
Sequential,10,200,normal,89.0,1021.0,0.0
Markakis&Psomas,10,200,normal,891.0,14686.0,0.027515649795532227
RoundRobin,10,200,normal,906.0,9753.0,0.00039696693420410156
Sequential,10,200,normal,95.0,1066.0,0.0
Markakis&Psomas,10,200,normal,919.0,14767.0,0.030917882919311523
RoundRobin,10,200,normal,953.0,10290.0,0.0
Sequential,10,200,normal,94.0,1024.0,0.0
Markakis&Psomas,10,200,normal,930.0,14586.0,0.025681495666503906
RoundRobin,10,200,normal,795.0,9633.0,0.0
Sequential,10,200,normal,92.0,1026.0,0.0013377666473388672
Markakis&Psomas,10,200,exponential,506.0,12740.0,0.02466750144958496
RoundRobin,10,200,exponential,393.0,5734.0,0.0
Sequential,10,200,exponential,143.0,1666.0,0.0
Markakis&Psomas,10,200,exponential,554.0,12374.0,0.030901432037353516
RoundRobin,10,200,exponential,504.0,6291.0,0.0
Sequential,10,200,exponential,113.0,1422.0,0.002384185791015625
Markakis&Psomas,10,200,exponential,535.0,12392.0,0.02381420135498047
RoundRobin,10,200,exponential,449.0,5440.0,0.0
Sequential,10,200,exponential,143.0,2047.0,0.0
Markakis&Psomas,10,200,exponential,541.0,12437.0,0.029901504516601562
RoundRobin,10,200,exponential,446.0,5923.0,0.0006649494171142578
Sequential,10,200,exponential,148.0,1779.0,0.0
Markakis&Psomas,10,200,exponential,401.0,12400.0,0.025477170944213867
RoundRobin,10,200,exponential,386.0,6074.0,0.0
Sequential,10,200,exponential,136.0,1798.0,0.005362510681152344
Markakis&Psomas,10,500,uniform,2409.0,39949.0,0.04702949523925781
RoundRobin,10,500,uniform,2283.0,24350.0,0.0017414093017578125
Sequential,10,500,uniform,99.0,990.0,0.0
Markakis&Psomas,10,500,uniform,2431.0,39643.0,0.042917490005493164
RoundRobin,10,500,uniform,2303.0,25503.0,0.0
Sequential,10,500,uniform,99.0,990.0,0.0
Markakis&Psomas,10,500,uniform,2316.0,39916.0,0.0440826416015625
RoundRobin,10,500,uniform,2206.0,24847.0,0.0
Sequential,10,500,uniform,99.0,990.0,0.0
Markakis&Psomas,10,500,uniform,2333.0,39658.0,0.04122138023376465
RoundRobin,10,500,uniform,2088.0,24473.0,0.0020225048065185547
Sequential,10,500,uniform,99.0,990.0,0.0
Markakis&Psomas,10,500,uniform,2438.0,39268.0,0.043494462966918945
RoundRobin,10,500,uniform,2334.0,25948.0,0.003219127655029297
Sequential,10,500,uniform,99.0,990.0,0.0
Markakis&Psomas,10,500,normal,2379.0,36282.0,0.0895237922668457
RoundRobin,10,500,normal,2254.0,24256.0,0.0
Sequential,10,500,normal,99.0,1097.0,0.0019299983978271484
Markakis&Psomas,10,500,normal,2416.0,36371.0,0.04701852798461914
RoundRobin,10,500,normal,2276.0,24226.0,0.0
Sequential,10,500,normal,101.0,1111.0,0.0
Markakis&Psomas,10,500,normal,2383.0,36654.0,0.05384969711303711
RoundRobin,10,500,normal,2267.0,24831.0,0.0
Sequential,10,500,normal,99.0,1117.0,0.0038673877716064453
Markakis&Psomas,10,500,normal,2360.0,36789.0,0.05039215087890625
RoundRobin,10,500,normal,2412.0,25269.0,0.0
Sequential,10,500,normal,99.0,1131.0,0.0029544830322265625
Markakis&Psomas,10,500,normal,2428.0,36391.0,0.04828786849975586
RoundRobin,10,500,normal,2297.0,24855.0,0.0008018016815185547
Sequential,10,500,normal,100.0,1104.0,0.0
Markakis&Psomas,10,500,exponential,1313.0,31917.0,0.05759739875793457
RoundRobin,10,500,exponential,1156.0,13478.0,0.002655506134033203
Sequential,10,500,exponential,157.0,1993.0,0.0
Markakis&Psomas,10,500,exponential,1373.0,32731.0,0.041410207748413086
RoundRobin,10,500,exponential,1341.0,15265.0,0.0
Sequential,10,500,exponential,148.0,1999.0,0.004857540130615234
Markakis&Psomas,10,500,exponential,1253.0,30258.0,0.04224109649658203
RoundRobin,10,500,exponential,1152.0,14371.0,0.0
Sequential,10,500,exponential,130.0,1891.0,0.0043141841888427734
Markakis&Psomas,10,500,exponential,1179.0,31351.0,0.04204058647155762
RoundRobin,10,500,exponential,1198.0,14244.0,0.0
Sequential,10,500,exponential,172.0,2046.0,0.004364490509033203
Markakis&Psomas,10,500,exponential,1187.0,31466.0,0.04583263397216797
RoundRobin,10,500,exponential,1258.0,14330.0,0.0008294582366943359
Sequential,10,500,exponential,153.0,2004.0,0.0
Markakis&Psomas,10,1000,uniform,4756.0,79701.0,0.07315874099731445
RoundRobin,10,1000,uniform,4618.0,50220.0,0.0004513263702392578
Sequential,10,1000,uniform,99.0,990.0,0.002335786819458008
Markakis&Psomas,10,1000,uniform,4813.0,79793.0,0.0742948055267334
RoundRobin,10,1000,uniform,4686.0,50118.0,0.0
Sequential,10,1000,uniform,99.0,990.0,0.006946086883544922
Markakis&Psomas,10,1000,uniform,4772.0,79779.0,0.07503032684326172
RoundRobin,10,1000,uniform,4443.0,49434.0,0.0
Sequential,10,1000,uniform,99.0,990.0,0.006118297576904297
Markakis&Psomas,10,1000,uniform,4872.0,81289.0,0.07054305076599121
RoundRobin,10,1000,uniform,4423.0,49663.0,0.0
Sequential,10,1000,uniform,99.0,990.0,0.010782241821289062
Markakis&Psomas,10,1000,uniform,4834.0,79551.0,0.07657051086425781
RoundRobin,10,1000,uniform,4817.0,50139.0,0.0
Sequential,10,1000,uniform,99.0,990.0,0.00511932373046875
Markakis&Psomas,10,1000,normal,4973.0,72893.0,0.15517616271972656
RoundRobin,10,1000,normal,4763.0,49763.0,0.0
Sequential,10,1000,normal,106.0,1211.0,0.005990505218505859
Markakis&Psomas,10,1000,normal,4956.0,73965.0,0.06454706192016602
RoundRobin,10,1000,normal,4420.0,48467.0,0.0
Sequential,10,1000,normal,104.0,1173.0,0.0
Markakis&Psomas,10,1000,normal,4782.0,73578.0,0.08197641372680664
RoundRobin,10,1000,normal,4576.0,49245.0,0.0
Sequential,10,1000,normal,106.0,1133.0,0.0
Markakis&Psomas,10,1000,normal,4899.0,73209.0,0.07242131233215332
RoundRobin,10,1000,normal,4668.0,49902.0,0.0
Sequential,10,1000,normal,111.0,1168.0,0.0
Markakis&Psomas,10,1000,normal,4809.0,72521.0,0.08199334144592285
RoundRobin,10,1000,normal,4821.0,50738.0,0.001590728759765625
Sequential,10,1000,normal,109.0,1167.0,0.003256559371948242
Markakis&Psomas,10,1000,exponential,2933.0,63267.0,0.10385322570800781
RoundRobin,10,1000,exponential,2905.0,30674.0,0.0
Sequential,10,1000,exponential,182.0,2285.0,0.006664752960205078
Markakis&Psomas,10,1000,exponential,2854.0,63731.0,0.09758758544921875
RoundRobin,10,1000,exponential,2609.0,28061.0,0.0
Sequential,10,1000,exponential,182.0,2101.0,0.007288694381713867
Markakis&Psomas,10,1000,exponential,2855.0,64083.0,0.09874749183654785
RoundRobin,10,1000,exponential,2608.0,31031.0,0.0
Sequential,10,1000,exponential,175.0,2156.0,0.01085519790649414
Markakis&Psomas,10,1000,exponential,2857.0,63256.0,0.09415841102600098
RoundRobin,10,1000,exponential,2765.0,29997.0,0.0
Sequential,10,1000,exponential,168.0,2236.0,0.0013616085052490234
Markakis&Psomas,10,1000,exponential,2776.0,62914.0,0.10189104080200195
RoundRobin,10,1000,exponential,1970.0,28923.0,0.0
Sequential,10,1000,exponential,172.0,2225.0,0.0
Markakis&Psomas,20,100,uniform,190.0,8257.0,0.08571863174438477
RoundRobin,20,100,uniform,144.0,4809.0,0.0
Sequential,20,100,uniform,96.0,1969.0,0.0
Markakis&Psomas,20,100,uniform,194.0,8420.0,0.08231759071350098
RoundRobin,20,100,uniform,117.0,5154.0,0.0
Sequential,20,100,uniform,97.0,1970.0,0.0020132064819335938
Markakis&Psomas,20,100,uniform,193.0,8312.0,0.06579899787902832
