max_total_agent_capacity,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1000,TTC_O_function,0,94.14018600561926,66.60000000000001,64.83253588516746,2.9689528110974934,4,1.0256410256410255,195,195,195,25.927876700181514
1000,TTC_O_function,1,94.51969635854991,50.0,64.83253588516746,3.9271110801520157,4,1.0353535353535352,198,198,198,28.029132000170648
1000,TTC_O_function,2,93.37307729522239,50.0,64.83253588516746,4.152627330317956,4,1.1855670103092784,194,194,194,23.853181600105017
1000,TTC_O_function,3,95.21790550829802,66.60000000000001,64.83253588516746,1.4986220544757125,4,1.0785340314136125,191,191,191,24.931745700072497
1000,TTC_O_function,4,93.2893280005136,50.0,64.83253588516746,4.932633964147819,4,0.9289340101522843,197,197,197,24.000053100055084
1000,TTC_O_function,5,93.65520709860374,66.60000000000001,64.83253588516746,3.1757212669367827,4,0.9487179487179487,195,195,195,24.71952290018089
1000,TTC_O_function,6,94.65671625408503,66.60000000000001,66.26794258373205,3.1729011632583566,4,0.9847715736040609,197,197,197,25.105926000047475
1000,TTC_O_function,7,94.07406949177161,50.0,64.83253588516746,3.572604584562327,4,0.8923076923076924,195,195,195,24.015095900045708
1000,TTC_O_function,8,94.05615256016706,66.60000000000001,64.83253588516746,2.9013812304218347,4,0.8704663212435233,193,193,193,25.88640629989095
1000,TTC_O_function,9,93.78039432124123,66.60000000000001,64.83253588516746,2.380298105122922,4,1.1030927835051547,194,194,194,25.436111700022593
1115,TTC_O_function,0,91.65589446730407,50.0,66.26794258373205,3.200885741560126,4,1.128440366972477,218,218,218,26.609168499941006
1115,TTC_O_function,1,91.57139805000952,50.0,64.83253588516746,4.450231636679176,4,1.1681818181818182,220,220,220,26.850025000050664
1115,TTC_O_function,2,91.4162293134263,50.0,64.83253588516746,3.7321436975590387,4,1.3317757009345794,214,214,214,27.10993929998949
1115,TTC_O_function,3,93.2481680201873,50.0,64.83253588516746,2.8193433015739573,4,1.2046511627906977,215,215,215,27.699096499942243
1115,TTC_O_function,4,91.38100461256951,50.0,66.26794258373205,4.961791028801077,4,1.027027027027027,222,222,222,27.950794300064445
1115,TTC_O_function,5,91.71653414279817,50.0,64.83253588516746,3.6417954652221867,4,1.087557603686636,217,217,217,32.371414800174534
1115,TTC_O_function,6,92.72692280797764,50.0,66.26794258373205,3.7427410304527204,4,1.1278538812785388,219,219,219,35.236276500159875
1115,TTC_O_function,7,91.35432125056627,50.0,64.83253588516746,4.998428896126479,4,0.9724770642201835,218,218,218,27.423052300000563
1115,TTC_O_function,8,91.57337343368087,50.0,64.83253588516746,4.019023028533103,4,0.9765258215962441,213,213,213,27.082272000145167
1115,TTC_O_function,9,91.2818523761536,50.0,64.83253588516746,3.4355656078555157,4,1.172093023255814,215,215,215,27.998119400115684
1500,TTC_O_function,0,83.1467276938004,50.0,40.0,4.668222622075874,5,1.4675767918088738,293,293,293,35.55262480000965
1500,TTC_O_function,1,83.7714737134858,50.0,33.33333333333334,2.595944886214213,4,1.4848484848484849,295,297,297,33.15889359987341
1500,TTC_O_function,2,83.6223840458708,33.4,33.33333333333334,3.6383192143460334,4,1.6506849315068493,292,292,292,34.11986420000903
1500,TTC_O_function,3,83.4667321484709,50.0,40.0,3.781494477717508,5,1.5818815331010454,287,287,287,40.33445279998705
1500,TTC_O_function,4,82.65708347887397,33.4,33.33333333333334,4.908671410175784,4,1.4101694915254237,295,295,295,39.61848849989474
1500,TTC_O_function,5,82.59977005557896,50.0,26.200000000000003,2.870979138138899,4,1.5051194539249146,293,293,293,33.26016109995544
1500,TTC_O_function,6,84.18008698369405,50.0,33.33333333333334,3.8267604194384592,4,1.4607508532423208,293,293,293,33.585724600125104
1500,TTC_O_function,7,82.37983752827144,50.0,33.33333333333334,4.151776078447926,4,1.4406779661016949,295,295,295,33.73063899995759
1500,TTC_O_function,8,81.94074380735762,50.0,49.8,6.394112746125297,5,1.4236111111111112,288,288,288,34.28234070003964
1500,TTC_O_function,9,82.53214497754479,50.0,40.0,3.1504028189430393,5,1.6028368794326242,282,282,282,33.33555980003439
2000,TTC_O_function,0,70.78380187395673,33.4,40.0,5.027832729852673,5,2.0725388601036268,371,386,386,42.22998260008171
2000,TTC_O_function,1,71.59011809600716,33.4,49.8,6.523151558909697,5,2.007575757575758,379,396,396,44.008358699968085
2000,TTC_O_function,2,72.21408421111235,33.4,49.8,7.896378823107379,5,2.126943005181347,386,386,386,50.88765550008975
2000,TTC_O_function,3,72.09466095837534,33.4,40.0,5.119520667139927,5,2.106217616580311,368,386,386,67.92239890014753
2000,TTC_O_function,4,72.25970466136997,33.4,49.8,6.675035548310138,5,1.9873096446700507,394,394,394,65.33659199997783
2000,TTC_O_function,5,71.3745752820663,33.4,40.0,4.951226391673766,5,2.1002570694087406,380,389,389,47.73620310006663
2000,TTC_O_function,6,72.80254823559693,33.4,49.8,7.228654469743617,5,2.116883116883117,385,385,385,52.34725739993155
2000,TTC_O_function,7,70.83964154204493,40.28776978417266,49.8,5.424986567067967,5,2.0670103092783507,388,388,388,53.543609499931335
2000,TTC_O_function,8,71.42357836240218,33.4,40.0,4.4866912387215185,5,2.0572916666666665,367,384,384,65.36473290016875
2000,TTC_O_function,9,71.34080322697314,33.4,49.8,7.871119963331202,5,2.1157894736842104,380,380,380,55.38318849983625
1000,TTC_function,0,93.72812595410824,66.60000000000001,64.83253588516746,3.359861883074082,4,0.6256410256410256,195,195,195,0.16336519992910326
1000,TTC_function,1,93.84571187069352,50.0,64.83253588516746,3.7530169586394497,4,0.601010101010101,198,198,198,0.17026640009135008
1000,TTC_function,2,92.86628130422497,50.0,64.83253588516746,4.45430255642648,4,0.7422680412371134,194,194,194,0.1563315000385046
1000,TTC_function,3,94.30112637690999,66.60000000000001,64.83253588516746,1.4459425497923617,4,0.47643979057591623,191,191,191,0.14321219990961254
1000,TTC_function,4,92.8031723024295,50.0,64.83253588516746,4.772927853920289,4,0.5279187817258884,197,197,197,0.1868946000467986
1000,TTC_function,5,92.73492345503516,66.60000000000001,64.83253588516746,2.4592112019276695,4,0.36923076923076925,195,195,195,0.1857536998577416
1000,TTC_function,6,94.02050122602598,66.60000000000001,64.83253588516746,4.141343693796232,4,0.5076142131979695,197,197,197,0.18729460006579757
1000,TTC_function,7,93.68809236696336,50.0,64.83253588516746,4.178007444925371,4,0.4256410256410256,195,195,195,0.20488720014691353
1000,TTC_function,8,93.54827308695558,66.60000000000001,64.83253588516746,2.9892788036246722,4,0.48704663212435234,193,193,193,0.1635839999653399
1000,TTC_function,9,92.96697488586165,66.60000000000001,64.83253588516746,3.3799727802906014,4,0.5773195876288659,194,194,194,0.1646168997976929
1115,TTC_function,0,92.11091356533984,66.60000000000001,64.83253588516746,3.733940038019707,4,0.6376146788990825,218,218,218,0.13170820008963346
1115,TTC_function,1,91.56165383485533,50.0,64.83253588516746,4.383123182300131,4,0.6272727272727273,220,220,220,0.15238069999031723
1115,TTC_function,2,91.47421622628798,50.0,64.83253588516746,5.169557398698607,4,0.8317757009345794,214,214,214,0.17787460004910827
1115,TTC_function,3,92.89598131184837,66.60000000000001,64.83253588516746,2.3069924469507304,4,0.49767441860465117,215,215,215,0.15119090001098812
1115,TTC_function,4,91.2511592557524,50.0,64.83253588516746,5.362868544993271,4,0.5135135135135135,222,222,222,0.17309479997493327
1115,TTC_function,5,91.49822009571189,50.0,64.83253588516746,3.1623357041841422,4,0.39631336405529954,217,217,217,0.15014669997617602
1115,TTC_function,6,92.80057141573045,66.60000000000001,64.83253588516746,3.6005193107330475,4,0.5570776255707762,219,219,219,0.14873480005189776
1115,TTC_function,7,91.79402734267816,50.0,64.83253588516746,4.014917703762466,4,0.45871559633027525,218,218,218,0.16158959991298616
1115,TTC_function,8,91.90863280996304,50.0,64.83253588516746,4.229303558354198,4,0.4788732394366197,213,213,213,0.18181419977918267
1115,TTC_function,9,91.28949907030064,50.0,64.83253588516746,4.02043887678983,4,0.586046511627907,215,215,215,0.21194359986111522
1500,TTC_function,0,83.52702263716832,50.0,40.0,4.786198152836939,5,0.8771331058020477,293,293,293,0.20348119991831481
1500,TTC_function,1,83.47683666736772,33.4,32.6722338204593,3.0947741818893504,4,0.8956228956228957,295,297,297,0.22789209987968206
1500,TTC_function,2,83.79036167062749,33.4,29.395973154362423,4.24516181881521,4,0.9417808219178082,292,292,292,0.23002330004237592
1500,TTC_function,3,83.56868033121484,50.0,40.0,4.437674849361086,5,0.6898954703832753,287,287,287,0.36072649993002415
1500,TTC_function,4,83.82870408237153,33.4,19.999999999999986,4.030060371053989,4,0.8271186440677966,295,295,295,0.2714527000207454
1500,TTC_function,5,82.97219842826733,33.4,29.395973154362423,3.208932606968722,4,0.7133105802047781,293,293,293,0.2502455001231283
1500,TTC_function,6,84.55579966455642,33.4,28.28810020876827,2.6173258232686503,4,0.825938566552901,293,293,293,0.24780690018087626
1500,TTC_function,7,82.32032127576629,33.4,28.28810020876827,3.70439881748641,4,0.8169491525423729,295,295,295,0.238130500074476
1500,TTC_function,8,81.33306224646182,50.0,49.8,5.813904966184798,5,0.8576388888888888,288,288,288,0.2358093000948429
1500,TTC_function,9,82.17199164960405,50.0,40.0,2.539438395021647,5,1.0141843971631206,282,282,282,0.2564987998921424
2000,TTC_function,0,70.11924568575695,33.4,40.0,6.355196781895655,5,1.6398963730569949,369,386,386,0.3025661001447588
2000,TTC_function,1,70.30177984458582,28.799999999999997,49.8,6.916825129208328,5,1.606060606060606,371,396,396,0.36589969997294247
2000,TTC_function,2,71.3780001891668,28.799999999999997,49.8,9.524654447570036,5,1.6528497409326426,376,386,386,0.3868005000986159
2000,TTC_function,3,71.64852474517784,33.4,40.0,4.371158945044112,5,1.6424870466321244,363,386,386,0.329965400043875
2000,TTC_function,4,70.30026752592724,28.799999999999997,49.8,10.627203791890368,5,1.6116751269035532,392,394,394,0.3438471001572907
2000,TTC_function,5,70.1029403923162,28.799999999999997,40.0,7.031954194109156,5,1.6272493573264781,372,389,389,0.3358255000784993
2000,TTC_function,6,71.5842183217588,28.799999999999997,49.8,10.323094012142304,5,1.6441558441558441,383,385,385,0.3537284000776708
2000,TTC_function,7,69.8337359494579,28.799999999999997,49.8,7.376507303162638,5,1.577319587628866,372,388,388,0.421172299887985
2000,TTC_function,8,70.22276086287606,33.4,40.0,6.274059433063855,5,1.609375,353,384,384,0.3433534000068903
2000,TTC_function,9,70.33443457846249,28.799999999999997,49.8,9.537347215203967,5,1.6657894736842105,375,380,380,0.3255069002043456
1000,SP_O_function,0,94.14018600561926,66.60000000000001,64.83253588516746,2.9689528110974934,4,1.0256410256410255,195,195,195,42.19596160016954
1000,SP_O_function,1,94.51969635854991,50.0,64.83253588516746,3.9271110801520157,4,1.0353535353535352,198,198,198,41.431486800080165
1000,SP_O_function,2,93.37307729522239,50.0,64.83253588516746,4.152627330317956,4,1.1855670103092784,194,194,194,41.75820769998245
1000,SP_O_function,3,95.21790550829802,66.60000000000001,64.83253588516746,1.4986220544757125,4,1.0785340314136125,191,191,191,42.20329899992794
1000,SP_O_function,4,93.2893280005136,50.0,64.83253588516746,4.932633964147819,4,0.9289340101522843,197,197,197,42.81401370000094
1000,SP_O_function,5,93.65520709860374,66.60000000000001,64.83253588516746,3.1757212669367827,4,0.9487179487179487,195,195,195,41.11794880009256
1000,SP_O_function,6,94.65671625408503,66.60000000000001,66.26794258373205,3.1729011632583566,4,0.9847715736040609,197,197,197,41.93029849999584
1000,SP_O_function,7,94.07406949177161,50.0,64.83253588516746,3.572604584562327,4,0.8923076923076924,195,195,195,41.536874499870464
1000,SP_O_function,8,94.05615256016706,66.60000000000001,64.83253588516746,2.9013812304218347,4,0.8704663212435233,193,193,193,41.11112509993836
1000,SP_O_function,9,93.78039432124123,66.60000000000001,64.83253588516746,2.380298105122922,4,1.1030927835051547,194,194,194,41.979371699970216
1115,SP_O_function,0,91.65589446730407,50.0,66.26794258373205,3.200885741560126,4,1.128440366972477,218,218,218,45.29666209989227
1115,SP_O_function,1,91.57139805000952,50.0,64.83253588516746,4.450231636679176,4,1.1681818181818182,220,220,220,45.546975400066
1115,SP_O_function,2,91.4162293134263,50.0,64.83253588516746,3.7321436975590387,4,1.3317757009345794,214,214,214,44.442918699933216
1115,SP_O_function,3,93.2481680201873,50.0,64.83253588516746,2.8193433015739573,4,1.2046511627906977,215,215,215,48.82307419995777
1115,SP_O_function,4,91.38100461256951,50.0,66.26794258373205,4.961791028801077,4,1.027027027027027,222,222,222,46.34822809998877
1115,SP_O_function,5,91.71653414279817,50.0,64.83253588516746,3.6417954652221867,4,1.087557603686636,217,217,217,48.554372099926695
1115,SP_O_function,6,92.72692280797764,50.0,66.26794258373205,3.7427410304527204,4,1.1278538812785388,219,219,219,64.6919809000101
1115,SP_O_function,7,91.35432125056627,50.0,64.83253588516746,4.998428896126479,4,0.9724770642201835,218,218,218,51.45534810004756
1115,SP_O_function,8,91.57337343368087,50.0,64.83253588516746,4.019023028533103,4,0.9765258215962441,213,213,213,47.312905699945986
1115,SP_O_function,9,91.2818523761536,50.0,64.83253588516746,3.4355656078555157,4,1.172093023255814,215,215,215,44.18366950005293
1500,SP_O_function,0,83.1467276938004,50.0,40.0,4.668222622075874,5,1.4675767918088738,293,293,293,54.802616600180045
1500,SP_O_function,1,83.7714737134858,50.0,33.33333333333334,2.595944886214213,4,1.4848484848484849,295,297,297,79.21915200003423
1500,SP_O_function,2,83.6223840458708,33.4,33.33333333333334,3.6383192143460334,4,1.6506849315068493,292,292,292,54.819947300013155
1500,SP_O_function,3,83.4667321484709,50.0,40.0,3.781494477717508,5,1.5818815331010454,287,287,287,56.410881999880075
1500,SP_O_function,4,82.65708347887397,33.4,33.33333333333334,4.908671410175784,4,1.4101694915254237,295,295,295,54.90833320003003
1500,SP_O_function,5,82.59977005557896,50.0,26.200000000000003,2.870979138138899,4,1.5051194539249146,293,293,293,55.98148429999128
1500,SP_O_function,6,84.18008698369405,50.0,33.33333333333334,3.8267604194384592,4,1.4607508532423208,293,293,293,66.31376729998738
1500,SP_O_function,7,82.37983752827144,50.0,33.33333333333334,4.151776078447926,4,1.4406779661016949,295,295,295,83.96937440009788
1500,SP_O_function,8,81.94074380735762,50.0,49.8,6.394112746125297,5,1.4236111111111112,288,288,288,76.06524230004288
1500,SP_O_function,9,82.53214497754479,50.0,40.0,3.1504028189430393,5,1.6028368794326242,282,282,282,66.9693865000736
2000,SP_O_function,0,70.78380187395673,33.4,40.0,5.027832729852673,5,2.0725388601036268,371,386,386,70.4166834000498
2000,SP_O_function,1,71.59011809600716,33.4,49.8,6.523151558909697,5,2.007575757575758,379,396,396,72.90140879992396
2000,SP_O_function,2,72.21408421111235,33.4,49.8,7.896378823107379,5,2.126943005181347,386,386,386,77.07338630012237
2000,SP_O_function,3,72.09466095837534,33.4,40.0,5.119520667139927,5,2.106217616580311,368,386,386,71.13716959999874
2000,SP_O_function,4,72.25970466136997,33.4,49.8,6.675035548310138,5,1.9873096446700507,394,394,394,75.18826909991913
2000,SP_O_function,5,71.3745752820663,33.4,40.0,4.951226391673766,5,2.1002570694087406,380,389,389,79.62128530000336
2000,SP_O_function,6,72.80254823559693,33.4,49.8,7.228654469743617,5,2.116883116883117,385,385,385,92.60799059993587
2000,SP_O_function,7,70.83964154204493,40.28776978417266,49.8,5.424986567067967,5,2.0670103092783507,388,388,388,79.96601009997539
2000,SP_O_function,8,71.42357836240218,33.4,40.0,4.4866912387215185,5,2.0572916666666665,367,384,384,75.38556550000794
2000,SP_O_function,9,71.34080322697314,33.4,49.8,7.871119963331202,5,2.1157894736842104,380,380,380,74.9096846000757
1000,SP_function,0,93.66764048921094,66.60000000000001,66.26794258373205,4.179857572008057,4,0.6256410256410256,195,195,195,0.10244049993343651
1000,SP_function,1,93.53641591218378,50.0,64.83253588516746,4.688096660647102,4,0.601010101010101,198,198,198,0.15401500021107495
1000,SP_function,2,92.97071466365206,50.0,66.26794258373205,4.428812512707904,4,0.7422680412371134,194,194,194,0.09465739992447197
1000,SP_function,3,94.10242964190182,66.60000000000001,64.83253588516746,1.169981270284384,4,0.47643979057591623,191,191,191,0.08368739997968078
1000,SP_function,4,92.95180798071098,50.0,66.26794258373205,5.276235680420316,4,0.5279187817258884,197,197,197,0.0889892999548465
1000,SP_function,5,92.6656458169969,66.60000000000001,66.26794258373205,3.236420943944787,4,0.36923076923076925,195,195,195,0.09490970009937882
1000,SP_function,6,94.24587082850341,66.60000000000001,66.26794258373205,3.9568463531763265,4,0.5076142131979695,197,197,197,0.09255870012566447
1000,SP_function,7,93.4627550135539,50.0,64.83253588516746,5.034561456397143,4,0.4256410256410256,195,195,195,0.08057560003362596
1000,SP_function,8,93.2423979792521,66.60000000000001,64.83253588516746,4.041074484813859,4,0.48704663212435234,193,193,193,0.08735969988629222
1000,SP_function,9,92.81704109608746,66.60000000000001,64.83253588516746,3.4891766162744564,4,0.5773195876288659,194,194,194,0.08515479997731745
1115,SP_function,0,92.14337795876438,66.60000000000001,66.26794258373205,3.2464297730355507,4,0.6651376146788991,218,218,218,0.11604390013962984
1115,SP_function,1,91.49352734653594,50.0,66.26794258373205,4.824270198478765,4,0.6590909090909091,220,220,220,0.10288819996640086
1115,SP_function,2,91.54833129185506,50.0,66.26794258373205,4.9482315437742175,4,0.8551401869158879,214,214,214,0.1131681997794658
1115,SP_function,3,92.39437163221629,66.60000000000001,64.83253588516746,2.604539354119268,4,0.5023255813953489,215,215,215,0.10291990009136498
1115,SP_function,4,91.21072272360269,50.0,66.26794258373205,5.651737841704804,4,0.5585585585585585,222,222,222,0.10886500007472932
1115,SP_function,5,91.1676207560012,50.0,66.26794258373205,3.3001582782748367,4,0.43317972350230416,217,217,217,0.10209509986452758
1115,SP_function,6,92.7212712485744,66.60000000000001,66.26794258373205,3.4836786618631863,4,0.5981735159817352,219,219,219,0.10690050013363361
1115,SP_function,7,91.704702619026,50.0,66.26794258373205,4.104242427414636,4,0.47706422018348627,218,218,218,0.10436320002190769
1115,SP_function,8,91.43344059406658,50.0,64.83253588516746,3.5883162852563766,4,0.5023474178403756,213,213,213,0.09624839993193746
1115,SP_function,9,91.06856996218464,50.0,66.26794258373205,3.4264816171010377,4,0.6046511627906976,215,215,215,0.09373320010490716
1500,SP_function,0,81.8663487363803,50.0,49.8,6.3102069756051,5,0.9010238907849829,293,293,293,0.21691550011746585
1500,SP_function,1,81.49432448463963,50.0,29.395973154362423,4.636299392009117,4,0.8888888888888888,295,297,297,0.2131751999258995
1500,SP_function,2,83.2828925779951,50.0,29.395973154362423,3.8841167447552825,4,0.9315068493150684,292,292,292,0.1776563001330942
1500,SP_function,3,83.31024855590142,50.0,49.8,3.8761950660368663,5,0.6898954703832753,287,287,287,0.16799880005419254
1500,SP_function,4,82.6210074855635,50.0,27.1,4.645611959894189,4,0.823728813559322,295,295,295,0.15894039999693632
