max_total_agent_capacity,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1500,SP_function,5,81.85179218095872,50.0,29.395973154362423,3.8365796693332004,4,0.7440273037542662,293,293,293,0.1690716000739485
1500,SP_function,6,83.47929261478225,50.0,28.28810020876827,5.098375595567578,4,0.8498293515358362,293,293,293,0.15498160012066364
1500,SP_function,7,81.10061488726338,50.0,28.28810020876827,5.03812986244873,4,0.7966101694915254,295,295,295,0.166773600038141
1500,SP_function,8,80.72985391941522,50.0,49.8,6.045213873355585,5,0.8368055555555556,288,288,288,0.15169249987229705
1500,SP_function,9,81.57121448300279,50.0,49.8,4.429822106898357,5,1.0,282,282,282,0.1596337000373751
2000,SP_function,0,69.09565431800348,33.4,40.0,6.84734678508642,5,1.6398963730569949,369,386,386,0.2524988001678139
2000,SP_function,1,68.86855040610733,28.799999999999997,40.0,5.884222718640236,5,1.606060606060606,371,396,396,0.2551969999913126
2000,SP_function,2,69.12051792488593,28.799999999999997,40.0,7.26089728490016,5,1.6528497409326426,376,386,386,0.2509173001162708
2000,SP_function,3,69.84603490954221,33.4,40.0,4.273128857330337,5,1.6528497409326426,363,386,386,0.23564369999803603
2000,SP_function,4,68.8595802813423,28.799999999999997,40.0,8.695699552328632,5,1.6116751269035532,392,394,394,0.24530460010282695
2000,SP_function,5,67.85309583203511,28.799999999999997,40.0,4.901248501108621,5,1.634961439588689,372,389,389,0.24571849987842143
2000,SP_function,6,70.08011920758372,28.799999999999997,40.0,8.286388081991827,5,1.6441558441558441,383,385,385,0.3021459998562932
2000,SP_function,7,68.65268055727658,28.799999999999997,40.0,6.102749568619513,5,1.634020618556701,372,388,388,0.3867440999019891
2000,SP_function,8,69.36683884235585,33.4,40.0,7.310445444486798,5,1.65625,353,384,384,0.2510438000317663
2000,SP_function,9,68.4343285926799,28.799999999999997,40.0,5.11661761615178,5,1.6657894736842105,375,380,380,0.24787810002453625
1000,OC_old,0,95.16780090692681,66.60000000000001,66.26794258373205,2.9398490760430436,4,0.9538461538461539,195,195,195,7.09161280002445
1000,OC_old,1,95.22781754520855,66.60000000000001,67.70334928229666,3.218989893493372,4,0.98989898989899,197,198,198,7.424554199911654
1000,OC_old,2,94.18952656003546,66.60000000000001,84.21052631578947,3.945971879937872,4,1.097938144329897,186,186,194,6.969394699903205
1000,OC_old,3,95.48872667319809,66.60000000000001,66.26794258373205,1.1192284959162886,4,1.057591623036649,191,191,191,7.089780000038445
1000,OC_old,4,94.3192795784321,66.60000000000001,84.21052631578947,4.245829594351135,4,0.883248730964467,193,196,197,7.389130700146779
1000,OC_old,5,94.22874683629973,66.60000000000001,66.26794258373205,2.772303674885719,4,0.9025641025641026,193,195,195,7.5719379999209195
1000,OC_old,6,95.40016683834101,66.60000000000001,66.26794258373205,3.3122114960651046,4,0.949238578680203,197,197,197,7.4571688999421895
1000,OC_old,7,95.19938559647503,66.60000000000001,84.21052631578947,3.4974834461828923,4,0.8051282051282052,194,194,195,7.276457499945536
1000,OC_old,8,94.57454287999192,66.60000000000001,66.26794258373205,2.4463848123662726,4,0.8393782383419689,193,193,193,8.619899299927056
1000,OC_old,9,94.43486960459126,66.60000000000001,66.26794258373205,2.4804619970306403,4,1.056701030927835,194,194,194,7.4929301999509335
1115,OC_old,0,93.55196338565936,58.96774193548387,66.26794258373205,3.1238359680336343,4,0.9678899082568807,214,218,218,8.364264900097623
1115,OC_old,1,93.3081370886155,58.96774193548387,84.21052631578947,4.750530721240329,4,0.9818181818181818,209,213,220,8.304951900150627
1115,OC_old,2,92.72402684145604,50.0,84.21052631578947,4.724539976325457,4,1.1728971962616823,203,205,214,8.239770999876782
1115,OC_old,3,94.20392190582061,58.96774193548387,81.33971291866028,2.1522615839826718,4,1.0744186046511628,215,215,215,8.049441499868408
1115,OC_old,4,92.62509339364745,58.96774193548387,84.21052631578947,5.468325681603592,4,0.8783783783783784,214,214,222,8.26287110010162
1115,OC_old,5,92.94346764989265,58.96774193548387,84.21052631578947,3.230173389672252,4,0.9216589861751152,209,212,217,8.2882724001538
1115,OC_old,6,94.01334256610829,58.96774193548387,66.26794258373205,4.124331937700199,4,0.9817351598173516,219,219,219,8.321754599921405
1115,OC_old,7,93.22633703446611,50.0,84.21052631578947,4.668289406988345,4,0.7935779816513762,212,213,218,8.195986500009894
1115,OC_old,8,92.84419303781038,58.96774193548387,84.21052631578947,3.6982131602379273,4,0.8215962441314554,202,208,213,7.963195400079712
1115,OC_old,9,92.61817625804643,58.96774193548387,84.21052631578947,3.640583761798276,4,1.0372093023255815,209,212,215,8.034713400062174
1500,OC_old,0,83.94478300878666,50.0,61.24401913875598,6.256273269500675,4,1.2798634812286689,259,281,281,13.789315299829468
1500,OC_old,1,83.59634334966394,48.38709677419355,61.24401913875598,7.261712760568457,4,1.2962962962962963,261,277,277,12.898394899908453
1500,OC_old,2,84.41012834845543,33.4,61.24401913875598,5.6748765426769845,4,1.476027397260274,275,281,281,12.718229499878362
1500,OC_old,3,84.52007291459864,50.0,61.24401913875598,5.117724474796586,4,1.4459930313588851,270,284,284,11.850605899933726
1500,OC_old,4,83.87128079803652,50.0,61.24401913875598,7.204914521827555,4,1.2338983050847459,277,277,277,13.02153760008514
1500,OC_old,5,83.20755038829638,48.38709677419355,61.24401913875598,5.6057699703435935,4,1.3003412969283277,261,282,282,12.635556500172243
1500,OC_old,6,84.91974395791767,50.0,61.24401913875598,5.241754601018858,4,1.3037542662116042,274,281,281,12.737766300095245
1500,OC_old,7,83.01095091754873,48.38709677419355,61.24401913875598,7.725852410997787,4,1.2779661016949153,272,282,282,13.218397700227797
1500,OC_old,8,83.72482319432771,48.38709677419355,61.24401913875598,5.858288958526787,4,1.3125,257,278,278,12.489555699983612
1500,OC_old,9,83.14520187527616,45.852534562211986,92.10526315789474,8.33199501615337,4,1.4539007092198581,264,273,273,11.385741699952632
2000,OC_old,0,72.51310344589835,33.2,77.03349282296651,9.097077039525562,5,2.0129533678756477,275,344,354,22.16157989995554
2000,OC_old,1,73.63635817901596,16.6,61.24401913875598,7.847879017089349,5,1.9621212121212122,286,351,360,21.648237799992785
2000,OC_old,2,74.20941964538471,16.6,61.24401913875598,7.06198081928996,5,2.0362694300518136,288,340,364,19.88088300009258
2000,OC_old,3,73.48244375708677,31.096774193548388,77.03349282296651,8.02206422747928,5,2.064766839378238,275,349,358,20.45332459989004
2000,OC_old,4,73.5940874021463,16.6,61.24401913875598,7.897267831104983,5,1.9543147208121827,307,345,362,21.47049449989572
2000,OC_old,5,73.03533626079613,16.6,61.24401913875598,7.778257071040808,5,2.0462724935732646,291,348,366,21.126731399912387
2000,OC_old,6,74.12349604930023,16.6,77.03349282296651,7.711281289683037,5,2.0467532467532465,309,351,361,20.823558600153774
2000,OC_old,7,73.06220862900575,16.6,61.24401913875598,6.232972921573131,5,2.0077319587628866,292,344,355,20.449271300109103
2000,OC_old,8,73.24583563797977,27.225806451612904,61.24401913875598,8.020691399417712,4,2.0052083333333335,286,348,358,20.07541809999384
2000,OC_old,9,73.15656045654559,16.6,61.24401913875598,6.941120268934298,5,2.1052631578947367,297,338,356,20.217930299928412
1000,iterated_maximum_matching_unadjusted,0,93.69713219642261,66.60000000000001,64.83253588516746,3.9322727252355967,4,0.6256410256410256,195,195,195,0.3426063999067992
1000,iterated_maximum_matching_unadjusted,1,93.76372640497907,50.0,64.83253588516746,4.580196432423383,4,0.601010101010101,198,198,198,0.3253523998428136
1000,iterated_maximum_matching_unadjusted,2,92.86367067257997,50.0,64.83253588516746,4.198116427187166,4,0.7422680412371134,194,194,194,0.39173359982669353
1000,iterated_maximum_matching_unadjusted,3,94.57339354559659,66.60000000000001,64.83253588516746,1.2746755038951474,4,0.47643979057591623,191,191,191,0.38300979998894036
1000,iterated_maximum_matching_unadjusted,4,92.84580285582588,50.0,64.83253588516746,4.890182828688659,4,0.5279187817258884,197,197,197,0.46668059984222054
1000,iterated_maximum_matching_unadjusted,5,93.2141132236637,66.60000000000001,64.83253588516746,4.451385465347497,4,0.36923076923076925,195,195,195,0.4593692999333143
1000,iterated_maximum_matching_unadjusted,6,94.27600559418654,66.60000000000001,66.26794258373205,4.069569862130419,4,0.5076142131979695,197,197,197,0.5044710000511259
1000,iterated_maximum_matching_unadjusted,7,93.91514239736065,50.0,64.83253588516746,3.412495876066522,4,0.4256410256410256,195,195,195,0.4626026002224535
1000,iterated_maximum_matching_unadjusted,8,93.87721422478549,66.60000000000001,64.83253588516746,2.67739222404941,4,0.48704663212435234,193,193,193,0.6510473999660462
1000,iterated_maximum_matching_unadjusted,9,93.60698940889387,66.60000000000001,64.83253588516746,2.3399161392338064,4,0.5773195876288659,194,194,194,0.5109182000160217
1115,iterated_maximum_matching_unadjusted,0,91.35433971128138,50.0,66.26794258373205,3.9927808762819095,4,0.6788990825688074,218,218,218,0.3493242000695318
1115,iterated_maximum_matching_unadjusted,1,91.00305817299564,50.0,64.83253588516746,5.598415428069789,4,0.6590909090909091,220,220,220,0.3374941998627037
1115,iterated_maximum_matching_unadjusted,2,91.27604239753845,50.0,64.83253588516746,3.8723306134468887,4,0.8691588785046729,214,214,214,0.29554060008376837
1115,iterated_maximum_matching_unadjusted,3,92.40696640331062,50.0,64.83253588516746,3.089976783382717,4,0.5069767441860465,215,215,215,0.35730309993959963
1115,iterated_maximum_matching_unadjusted,4,90.71056220563298,50.0,66.26794258373205,6.095184695678653,4,0.5720720720720721,222,222,222,0.36934500001370907
1115,iterated_maximum_matching_unadjusted,5,90.82653009905546,50.0,64.83253588516746,6.109135357788079,4,0.4423963133640553,217,217,217,0.4462260000873357
1115,iterated_maximum_matching_unadjusted,6,92.38899833662103,50.0,66.26794258373205,3.939681136344145,4,0.6073059360730594,219,219,219,0.35478570009581745
1115,iterated_maximum_matching_unadjusted,7,91.24543833195715,50.0,64.83253588516746,5.107311814735573,4,0.44495412844036697,218,218,218,0.40790969994850457
1115,iterated_maximum_matching_unadjusted,8,91.40357616833043,50.0,64.83253588516746,5.0120527021894095,4,0.5023474178403756,213,213,213,0.3469012000132352
1115,iterated_maximum_matching_unadjusted,9,91.00989680187242,50.0,64.83253588516746,3.9463045102225265,4,0.6465116279069767,215,215,215,0.32560690003447235
1500,iterated_maximum_matching_unadjusted,0,83.25106054786552,50.0,40.0,3.5307021883715617,5,0.7952218430034129,293,293,293,0.5038375998847187
1500,iterated_maximum_matching_unadjusted,1,83.23183572769528,50.0,29.395973154362423,2.1263747375805835,4,0.7946127946127947,295,297,297,0.4639014999847859
1500,iterated_maximum_matching_unadjusted,2,83.21254751394103,33.4,29.395973154362423,3.2538751523156506,4,0.8972602739726028,292,292,292,0.5295341999735683
1500,iterated_maximum_matching_unadjusted,3,83.33695428950746,50.0,40.0,3.2073877718883788,5,0.6480836236933798,287,287,287,0.604356599971652
1500,iterated_maximum_matching_unadjusted,4,82.99485712207904,33.4,18.421052631578945,3.7690617653749356,4,0.7254237288135593,295,295,295,0.6221737000159919
1500,iterated_maximum_matching_unadjusted,5,82.63347359634538,50.0,29.395973154362423,3.321879390628916,4,0.6757679180887372,293,293,293,0.7160480997990817
1500,iterated_maximum_matching_unadjusted,6,84.25620624096109,50.0,31.419624217119008,2.2240239656577874,4,0.757679180887372,293,293,293,0.8044321001507342
1500,iterated_maximum_matching_unadjusted,7,81.39385917913621,50.0,28.28810020876827,3.5975429328888007,4,0.7220338983050848,295,295,295,0.5327890000771731
1500,iterated_maximum_matching_unadjusted,8,80.8993940019007,50.0,49.8,5.467354645171831,5,0.7951388888888888,288,288,288,0.5566055998206139
1500,iterated_maximum_matching_unadjusted,9,82.42211333114224,50.0,40.0,3.09496772472446,5,0.925531914893617,282,282,282,0.4534902002196759
2000,iterated_maximum_matching_unadjusted,0,70.07625723825521,33.4,40.0,6.270832506073312,5,1.6088082901554404,371,386,386,0.6389963000547141
2000,iterated_maximum_matching_unadjusted,1,69.93059026373176,32.5,49.8,5.757964572512653,5,1.5732323232323233,379,396,396,0.652847700053826
2000,iterated_maximum_matching_unadjusted,2,71.39659401994561,33.4,49.8,10.464442919213614,5,1.621761658031088,386,386,386,0.7344019999727607
2000,iterated_maximum_matching_unadjusted,3,71.28350533256481,33.4,40.0,8.037396768650089,5,1.6269430051813472,368,386,386,0.6350698000751436
2000,iterated_maximum_matching_unadjusted,4,70.8147705088652,33.4,49.8,8.450612050725338,5,1.5659898477157361,394,394,394,0.6033196998760104
2000,iterated_maximum_matching_unadjusted,5,70.05227928437927,33.4,40.0,4.985396322613063,5,1.6066838046272494,380,389,389,0.7516725000459701
2000,iterated_maximum_matching_unadjusted,6,71.43631711375586,33.4,49.8,10.808069078444527,5,1.6077922077922078,385,385,385,0.6008363999426365
2000,iterated_maximum_matching_unadjusted,7,69.9401769257113,40.28776978417266,49.8,8.11780184758939,5,1.5824742268041236,388,388,388,0.7599388000089675
2000,iterated_maximum_matching_unadjusted,8,70.21445730213951,33.4,40.0,7.235013048964408,5,1.6223958333333333,367,384,384,0.6340234000235796
2000,iterated_maximum_matching_unadjusted,9,69.81367227648468,33.4,49.8,9.03082140641035,5,1.6394736842105264,380,380,380,0.6972614999394864
1000,iterated_maximum_matching_adjusted,0,93.69713219642261,66.60000000000001,64.83253588516746,3.9322727252355967,4,0.6256410256410256,195,195,195,0.47236720006912947
1000,iterated_maximum_matching_adjusted,1,93.76372640497907,50.0,64.83253588516746,4.580196432423383,4,0.601010101010101,198,198,198,0.39898219984024763
1000,iterated_maximum_matching_adjusted,2,92.86367067257997,50.0,64.83253588516746,4.198116427187166,4,0.7422680412371134,194,194,194,0.3857966000214219
1000,iterated_maximum_matching_adjusted,3,94.57339354559659,66.60000000000001,64.83253588516746,1.2746755038951474,4,0.47643979057591623,191,191,191,0.7014624001458287
1000,iterated_maximum_matching_adjusted,4,92.84580285582588,50.0,64.83253588516746,4.890182828688659,4,0.5279187817258884,197,197,197,1.0764435001183301
1000,iterated_maximum_matching_adjusted,5,93.2141132236637,66.60000000000001,64.83253588516746,4.451385465347497,4,0.36923076923076925,195,195,195,0.47680109995417297
1000,iterated_maximum_matching_adjusted,6,94.27600559418654,66.60000000000001,66.26794258373205,4.069569862130419,4,0.5076142131979695,197,197,197,0.48872470017522573
1000,iterated_maximum_matching_adjusted,7,93.91514239736065,50.0,64.83253588516746,3.412495876066522,4,0.4256410256410256,195,195,195,0.38974539982154965
1000,iterated_maximum_matching_adjusted,8,93.87721422478549,66.60000000000001,64.83253588516746,2.67739222404941,4,0.48704663212435234,193,193,193,0.3784429000224918
1000,iterated_maximum_matching_adjusted,9,93.60698940889387,66.60000000000001,64.83253588516746,2.3399161392338064,4,0.5773195876288659,194,194,194,0.44336299994029105
1115,iterated_maximum_matching_adjusted,0,91.35433971128138,50.0,66.26794258373205,3.9927808762819095,4,0.6788990825688074,218,218,218,0.392772400053218
1115,iterated_maximum_matching_adjusted,1,91.00305817299564,50.0,64.83253588516746,5.598415428069789,4,0.6590909090909091,220,220,220,0.37729199999012053
1115,iterated_maximum_matching_adjusted,2,91.27604239753845,50.0,64.83253588516746,3.8723306134468887,4,0.8691588785046729,214,214,214,0.3701178999617696
1115,iterated_maximum_matching_adjusted,3,92.40696640331062,50.0,64.83253588516746,3.089976783382717,4,0.5069767441860465,215,215,215,0.38576949993148446
1115,iterated_maximum_matching_adjusted,4,90.71056220563298,50.0,66.26794258373205,6.095184695678653,4,0.5720720720720721,222,222,222,0.3643398000858724
1115,iterated_maximum_matching_adjusted,5,90.82653009905546,50.0,64.83253588516746,6.109135357788079,4,0.4423963133640553,217,217,217,0.45195950008928776
1115,iterated_maximum_matching_adjusted,6,92.38899833662103,50.0,66.26794258373205,3.939681136344145,4,0.6073059360730594,219,219,219,0.3592746998183429
1115,iterated_maximum_matching_adjusted,7,91.24543833195715,50.0,64.83253588516746,5.107311814735573,4,0.44495412844036697,218,218,218,0.43784939986653626
1115,iterated_maximum_matching_adjusted,8,91.40357616833043,50.0,64.83253588516746,5.0120527021894095,4,0.5023474178403756,213,213,213,0.38016980001702905
1115,iterated_maximum_matching_adjusted,9,91.00989680187242,50.0,64.83253588516746,3.9463045102225265,4,0.6465116279069767,215,215,215,0.3515383000485599
1500,iterated_maximum_matching_adjusted,0,83.25106054786552,50.0,40.0,3.5307021883715617,5,0.7952218430034129,293,293,293,0.5930763999931514
1500,iterated_maximum_matching_adjusted,1,83.23183572769528,50.0,29.395973154362423,2.1263747375805835,4,0.7946127946127947,295,297,297,0.5011617999989539
1500,iterated_maximum_matching_adjusted,2,83.21254751394103,33.4,29.395973154362423,3.2538751523156506,4,0.8972602739726028,292,292,292,0.5614069001749158
1500,iterated_maximum_matching_adjusted,3,83.33695428950746,50.0,40.0,3.2073877718883788,5,0.6480836236933798,287,287,287,0.5261999000795186
1500,iterated_maximum_matching_adjusted,4,82.99485712207904,33.4,18.421052631578945,3.7690617653749356,4,0.7254237288135593,295,295,295,0.5123396997805685
1500,iterated_maximum_matching_adjusted,5,82.63347359634538,50.0,29.395973154362423,3.321879390628916,4,0.6757679180887372,293,293,293,0.6144455999601632
1500,iterated_maximum_matching_adjusted,6,84.25620624096109,50.0,31.419624217119008,2.2240239656577874,4,0.757679180887372,293,293,293,0.5367360999807715
1500,iterated_maximum_matching_adjusted,7,81.39385917913621,50.0,28.28810020876827,3.5975429328888007,4,0.7220338983050848,295,295,295,0.6338931999634951
1500,iterated_maximum_matching_adjusted,8,80.8993940019007,50.0,49.8,5.467354645171831,5,0.7951388888888888,288,288,288,0.5247024998534471
1500,iterated_maximum_matching_adjusted,9,82.42211333114224,50.0,40.0,3.09496772472446,5,0.925531914893617,282,282,282,0.4866533998865634
2000,iterated_maximum_matching_adjusted,0,70.07625723825521,33.4,40.0,6.270832506073312,5,1.6088082901554404,371,386,386,0.6370034001301974
2000,iterated_maximum_matching_adjusted,1,69.93059026373176,32.5,49.8,5.757964572512653,5,1.5732323232323233,379,396,396,0.6818005999084562
2000,iterated_maximum_matching_adjusted,2,71.39659401994561,33.4,49.8,10.464442919213614,5,1.621761658031088,386,386,386,0.7606759001500905
2000,iterated_maximum_matching_adjusted,3,71.28350533256481,33.4,40.0,8.037396768650089,5,1.6269430051813472,368,386,386,0.6641511998604983
2000,iterated_maximum_matching_adjusted,4,70.8147705088652,33.4,49.8,8.450612050725338,5,1.5659898477157361,394,394,394,0.7553033998701721
2000,iterated_maximum_matching_adjusted,5,70.05227928437927,33.4,40.0,4.985396322613063,5,1.6066838046272494,380,389,389,0.6532867001369596
2000,iterated_maximum_matching_adjusted,6,71.43631711375586,33.4,49.8,10.808069078444527,5,1.6077922077922078,385,385,385,0.7597348999697715
2000,iterated_maximum_matching_adjusted,7,69.9401769257113,40.28776978417266,49.8,8.11780184758939,5,1.5824742268041236,388,388,388,0.6823146000970155
2000,iterated_maximum_matching_adjusted,8,70.21445730213951,33.4,40.0,7.235013048964408,5,1.6223958333333333,367,384,384,0.6423144000582397
2000,iterated_maximum_matching_adjusted,9,69.81367227648468,33.4,49.8,9.03082140641035,5,1.6394736842105264,380,380,380,0.7321335000451654
