num_of_players,num_of_gifts,value_noise_ratio,algorithm,random_seed,total_value,min_value,s1,s2,s3,s4,runtime
6,10,0.0,santa_claus_main,0,806,89,['c1'],['c5'],['c2'],['c4'],37.880954100051895
6,10,0.0,santa_claus_main,1,797,117,['c5'],['c9'],['c6'],['c2'],37.25212860002648
6,10,0.0,santa_claus_main,2,741,70,['c7'],['c5'],['c8'],['c1'],37.39410350006074
6,10,0.0,santa_claus_main,3,908,120,['c3'],['c7'],['c2'],['c6'],37.18933029996697
6,10,0.0,santa_claus_main,4,891,114,['c3'],['c9'],['c4'],['c8'],37.43710589990951
6,10,0.0,round_robin,0,806,89,['c1'],['c5'],['c2'],['c4'],0.0005442999536171556
6,10,0.0,round_robin,1,797,117,['c5'],['c9'],['c6'],['c2'],0.0005386999109759927
6,10,0.0,round_robin,2,741,70,['c7'],['c5'],['c8'],['c1'],0.0005787999834865332
6,10,0.0,round_robin,3,908,120,['c3'],['c7'],['c2'],['c6'],0.0005584999453276396
6,10,0.0,round_robin,4,891,114,['c3'],['c9'],['c4'],['c8'],0.0005471999756991863
6,11,0.0,round_robin,0,801,99,['c1'],['c11'],['c5'],['c4'],0.0005590999498963356
6,11,0.0,round_robin,1,817,99,['c5'],['c2'],['c10'],['c9'],0.0005755999591201544
6,11,0.0,round_robin,2,826,95,['c8'],['c7'],['c5'],['c1'],0.0006229000864550471
6,11,0.0,round_robin,3,796,107,['c6'],['c3'],['c2'],['c7'],0.0005469999741762877
6,11,0.0,round_robin,4,793,89,['c4'],['c8'],['c3'],['c9'],0.0005735000595450401
6,12,0.0,round_robin,0,711,93,['c11'],['c12'],['c5'],['c2'],0.0005680000176653266
6,12,0.0,round_robin,1,694,107,['c5'],['c6'],['c2'],['c1'],0.0006154000293463469
6,12,0.0,round_robin,2,794,95,['c7'],['c8'],['c5'],['c12'],0.0005564000457525253
6,12,0.0,round_robin,3,838,112,['c3'],['c1'],['c2'],['c7'],0.0005769999697804451
6,12,0.0,round_robin,4,876,93,['c9'],['c8'],['c4'],['c3'],0.0006266999989748001
6,13,0.0,round_robin,0,695,78,['c5'],['c12'],['c11'],['c4'],0.0005848000291734934
6,13,0.0,round_robin,1,680,102,['c2'],['c9'],['c1'],['c4'],0.000598000013269484
6,13,0.0,round_robin,2,814,90,['c7'],['c12'],['c8'],['c13'],0.0006628000410273671
6,13,0.0,round_robin,3,709,84,['c2'],['c1'],['c7'],['c3'],0.001298899995163083
6,13,0.0,round_robin,4,825,89,['c8'],['c3'],['c9'],['c4'],0.0010999999940395355
6,14,0.0,round_robin,0,627,82,['c5'],['c11'],['c12'],['c4'],0.0006512000691145658
6,14,0.0,round_robin,1,672,96,['c2'],['c1'],['c6'],['c10'],0.0006416999967768788
6,14,0.0,round_robin,2,721,102,['c5'],['c13'],['c7'],['c8'],0.0007047000108286738
6,14,0.0,round_robin,3,680,88,['c3'],['c2'],['c13'],['c1'],0.000658900011330843
6,14,0.0,round_robin,4,688,67,['c8'],['c3'],['c9'],['c4'],0.0006371999625116587
6,15,0.0,round_robin,0,642,70,['c11'],['c5'],['c12'],['c4'],0.0006618000334128737
6,15,0.0,round_robin,1,603,78,['c1'],['c5'],['c2'],['c6'],0.0012855000095441937
6,15,0.0,round_robin,2,705,76,['c5'],['c7'],['c13'],['c8'],0.0006658000638708472
6,15,0.0,round_robin,3,708,100,['c2'],['c3'],['c1'],['c6'],0.0006561999907717109
6,15,0.0,round_robin,4,684,75,['c6'],['c3'],['c4'],['c9'],0.0007204000139608979
6,16,0.0,round_robin,0,640,86,['c5'],['c4'],['c11'],['c2'],0.0008955999510362744
6,16,0.0,round_robin,1,600,87,['c1'],['c16'],['c5'],['c2'],0.0007179999956861138
6,16,0.0,round_robin,2,692,76,['c14'],['c5'],['c13'],['c12'],0.0005893000634387136
6,16,0.0,round_robin,3,678,108,['c6'],['c3'],['c2'],['c15'],0.0005901999538764358
6,16,0.0,round_robin,4,696,77,['c16'],['c8'],['c3'],['c9'],0.0005955999949947
7,8,0.0,santa_claus_main,0,1069,100,['c5'],['c4'],['c2'],['c1'],9.992863400024362
7,8,0.0,santa_claus_main,1,1028,105,['c1'],['c5'],['c6'],['c4'],9.149327900027856
7,8,0.0,santa_claus_main,2,944,78,['c5'],['c8'],['c7'],['c1'],9.296666599926539
7,8,0.0,santa_claus_main,3,1082,108,['c7'],['c6'],['c3'],['c1'],9.240990199963562
7,8,0.0,santa_claus_main,4,1050,85,['c8'],['c5'],['c6'],['c4'],9.217654599924572
7,8,0.0,round_robin,0,1069,100,['c5'],['c4'],['c2'],['c1'],0.0005483001004904509
7,8,0.0,round_robin,1,1028,105,['c1'],['c5'],['c6'],['c4'],0.000570800038985908
7,8,0.0,round_robin,2,944,78,['c5'],['c8'],['c7'],['c1'],0.0005624000914394855
7,8,0.0,round_robin,3,1082,108,['c7'],['c6'],['c3'],['c1'],0.0005636999849230051
7,8,0.0,round_robin,4,1050,85,['c8'],['c5'],['c6'],['c4'],0.0005590000655502081
7,9,0.0,santa_claus_main,0,1031,94,['c5'],['c1'],['c4'],['c2'],19.821370900026523
7,9,0.0,santa_claus_main,1,975,107,['c1'],['c6'],['c2'],['c4'],6816.13025009993
7,9,0.0,round_robin,0,1031,94,['c5'],['c1'],['c4'],['c2'],0.0006444000173360109
7,9,0.0,round_robin,1,975,107,['c1'],['c6'],['c2'],['c4'],0.0006666000699624419
7,9,0.0,round_robin,2,941,77,['c5'],['c7'],['c3'],['c8'],0.0006176999304443598
7,9,0.0,round_robin,3,995,79,['c6'],['c7'],['c3'],['c2'],0.0006022999295964837
7,9,0.0,round_robin,4,996,88,['c4'],['c3'],['c9'],['c8'],0.0006470000371336937
7,10,0.0,santa_claus_main,0,904,89,['c1'],['c5'],['c2'],['c4'],45.84391359996516
7,10,0.0,round_robin,0,904,89,['c1'],['c5'],['c2'],['c4'],0.0005989000201225281
7,10,0.0,round_robin,1,907,110,['c5'],['c9'],['c6'],['c2'],0.0005930999759584665
7,10,0.0,round_robin,2,837,70,['c7'],['c5'],['c8'],['c1'],0.0006050999509170651
7,10,0.0,round_robin,3,1022,114,['c3'],['c7'],['c2'],['c6'],0.0006058000726625323
7,10,0.0,round_robin,4,977,86,['c3'],['c9'],['c4'],['c8'],0.0005877000512555242
7,11,0.0,round_robin,0,909,99,['c1'],['c11'],['c5'],['c4'],0.0006257999921217561
7,11,0.0,round_robin,1,919,99,['c5'],['c2'],['c10'],['c9'],0.0006246999837458134
7,11,0.0,round_robin,2,916,90,['c8'],['c7'],['c5'],['c1'],0.0006722999969497323
7,11,0.0,round_robin,3,901,105,['c6'],['c3'],['c2'],['c7'],0.0006243000971153378
7,11,0.0,round_robin,4,875,82,['c4'],['c8'],['c3'],['c9'],0.0005921999691054225
7,12,0.0,round_robin,0,812,93,['c11'],['c12'],['c5'],['c2'],0.0007442000787705183
7,12,0.0,round_robin,1,815,107,['c5'],['c6'],['c2'],['c1'],0.0006986999651417136
7,12,0.0,round_robin,2,896,95,['c7'],['c8'],['c5'],['c12'],0.0006626000395044684
7,12,0.0,round_robin,3,904,66,['c3'],['c1'],['c2'],['c7'],0.0006207999540492892
7,12,0.0,round_robin,4,950,74,['c9'],['c8'],['c4'],['c3'],0.0006449000211432576
7,13,0.0,round_robin,0,789,78,['c5'],['c12'],['c11'],['c4'],0.0006011000368744135
7,13,0.0,round_robin,1,784,102,['c2'],['c9'],['c1'],['c4'],0.0006061000749468803
7,13,0.0,round_robin,2,903,89,['c7'],['c12'],['c8'],['c13'],0.0006093999836593866
7,13,0.0,round_robin,3,830,84,['c2'],['c1'],['c7'],['c3'],0.0006228999700397253
7,13,0.0,round_robin,4,911,86,['c8'],['c3'],['c9'],['c4'],0.0005942001007497311
7,14,0.0,round_robin,0,703,76,['c5'],['c11'],['c12'],['c4'],0.000714199966751039
7,14,0.0,round_robin,1,766,94,['c2'],['c1'],['c6'],['c10'],0.0006758000236004591
7,14,0.0,round_robin,2,785,64,['c5'],['c13'],['c7'],['c8'],0.0007065999088808894
7,14,0.0,round_robin,3,778,88,['c3'],['c2'],['c13'],['c1'],0.0007924999808892608
7,14,0.0,round_robin,4,767,67,['c8'],['c3'],['c9'],['c4'],0.00073640001937747
7,15,0.0,round_robin,0,738,70,['c11'],['c5'],['c12'],['c4'],0.0007362000178545713
7,15,0.0,round_robin,1,706,78,['c1'],['c5'],['c2'],['c6'],0.0007006999803707004
7,15,0.0,round_robin,2,773,68,['c5'],['c7'],['c13'],['c8'],0.0007247999310493469
7,15,0.0,round_robin,3,800,92,['c2'],['c3'],['c1'],['c6'],0.0008003999246284366
7,15,0.0,round_robin,4,761,75,['c6'],['c3'],['c4'],['c9'],0.0007129000732675195
7,16,0.0,round_robin,0,730,86,['c5'],['c4'],['c11'],['c2'],0.0007741999579593539
7,16,0.0,round_robin,1,689,87,['c1'],['c16'],['c5'],['c2'],0.0007715999381616712
7,16,0.0,round_robin,2,780,76,['c14'],['c5'],['c13'],['c12'],0.0006697999779134989
7,16,0.0,round_robin,3,772,94,['c6'],['c3'],['c2'],['c15'],0.0007460999768227339
7,16,0.0,round_robin,4,812,77,['c16'],['c8'],['c3'],['c9'],0.000691999914124608
8,8,0.0,santa_claus_main,0,1106,37,['c5'],['c4'],['c2'],['c1'],10.80638620001264
8,8,0.0,santa_claus_main,1,1064,36,['c1'],['c5'],['c6'],['c4'],10.74892100004945
8,8,0.0,santa_claus_main,2,1026,78,['c5'],['c8'],['c7'],['c1'],10.61993209994398
8,8,0.0,santa_claus_main,3,1170,88,['c7'],['c6'],['c3'],['c1'],10.408649599994533
8,8,0.0,santa_claus_main,4,1103,53,['c8'],['c5'],['c6'],['c4'],10.605167499976233
8,8,0.0,round_robin,0,1106,37,['c5'],['c4'],['c2'],['c1'],0.0006050999509170651
8,8,0.0,round_robin,1,1064,36,['c1'],['c5'],['c6'],['c4'],0.0006136000156402588
8,8,0.0,round_robin,2,1026,78,['c5'],['c8'],['c7'],['c1'],0.0006028999341651797
8,8,0.0,round_robin,3,1170,88,['c7'],['c6'],['c3'],['c1'],0.0005907000740990043
8,8,0.0,round_robin,4,1103,53,['c8'],['c5'],['c6'],['c4'],0.0006048999493941665
8,9,0.0,santa_claus_main,0,1134,94,['c5'],['c1'],['c4'],['c2'],22.823971400037408
8,9,0.0,round_robin,0,1134,94,['c5'],['c1'],['c4'],['c2'],0.0007430000696331263
8,9,0.0,round_robin,1,1076,101,['c1'],['c6'],['c2'],['c4'],0.0006788999307900667
8,9,0.0,round_robin,2,1032,77,['c5'],['c7'],['c3'],['c8'],0.0006820999551564455
8,9,0.0,round_robin,3,1120,79,['c6'],['c7'],['c3'],['c2'],0.0007218000246211886
8,9,0.0,round_robin,4,1082,86,['c4'],['c3'],['c9'],['c8'],0.0007242000428959727
8,10,0.0,santa_claus_main,0,979,75,['c1'],['c5'],['c2'],['c4'],55.46973989997059
8,10,0.0,round_robin,0,979,75,['c1'],['c5'],['c2'],['c4'],0.0006176000460982323
8,10,0.0,round_robin,1,1008,101,['c5'],['c9'],['c6'],['c2'],0.0006126998923718929
8,10,0.0,round_robin,2,922,70,['c7'],['c5'],['c8'],['c1'],0.0006280000088736415
8,10,0.0,round_robin,3,1106,84,['c3'],['c7'],['c2'],['c6'],0.0006265999982133508
8,10,0.0,round_robin,4,1065,86,['c3'],['c9'],['c4'],['c8'],0.0006211000727489591
8,11,0.0,round_robin,0,995,86,['c1'],['c11'],['c5'],['c4'],0.0006090999813750386
8,11,0.0,round_robin,1,1004,85,['c5'],['c2'],['c10'],['c9'],0.0006951999384909868
8,11,0.0,round_robin,2,996,80,['c8'],['c7'],['c5'],['c1'],0.000658900011330843
8,11,0.0,round_robin,3,976,75,['c6'],['c3'],['c2'],['c7'],0.0006391999777406454
8,11,0.0,round_robin,4,931,56,['c4'],['c8'],['c3'],['c9'],0.000635799951851368
8,12,0.0,round_robin,0,873,61,['c11'],['c12'],['c5'],['c2'],0.0006309999153017998
8,12,0.0,round_robin,1,891,76,['c5'],['c6'],['c2'],['c1'],0.0006458999123424292
8,12,0.0,round_robin,2,975,79,['c7'],['c8'],['c5'],['c12'],0.000658300006762147
8,12,0.0,round_robin,3,963,59,['c3'],['c1'],['c2'],['c7'],0.0006399000994861126
8,12,0.0,round_robin,4,1025,74,['c9'],['c8'],['c4'],['c3'],0.0010119000216946006
8,13,0.0,round_robin,0,852,63,['c5'],['c12'],['c11'],['c4'],0.0006511000683531165
8,13,0.0,round_robin,1,872,88,['c2'],['c9'],['c1'],['c4'],0.0006471999222412705
8,13,0.0,round_robin,2,1000,89,['c7'],['c12'],['c8'],['c13'],0.0006577000021934509
8,13,0.0,round_robin,3,893,63,['c2'],['c1'],['c7'],['c3'],0.0007603999692946672
8,13,0.0,round_robin,4,985,74,['c8'],['c3'],['c9'],['c4'],0.0007192000048235059
8,14,0.0,round_robin,0,783,76,['c5'],['c11'],['c12'],['c4'],0.0007794999983161688
8,14,0.0,round_robin,1,859,93,['c2'],['c1'],['c6'],['c10'],0.001218699966557324
8,14,0.0,round_robin,2,867,64,['c5'],['c13'],['c7'],['c8'],0.0008328999392688274
8,14,0.0,round_robin,3,860,82,['c3'],['c2'],['c13'],['c1'],0.0008436000207439065
8,14,0.0,round_robin,4,849,67,['c8'],['c3'],['c9'],['c4'],0.0008859999943524599
8,15,0.0,round_robin,0,829,70,['c11'],['c5'],['c12'],['c4'],0.0011750999838113785
8,15,0.0,round_robin,1,790,78,['c1'],['c5'],['c2'],['c6'],0.0007602999685332179
8,15,0.0,round_robin,2,837,64,['c5'],['c7'],['c13'],['c8'],0.0008165999315679073
8,15,0.0,round_robin,3,878,78,['c2'],['c3'],['c1'],['c6'],0.0007292000809684396
8,15,0.0,round_robin,4,823,62,['c6'],['c3'],['c4'],['c9'],0.0008065999718382955
8,16,0.0,round_robin,0,809,79,['c5'],['c4'],['c11'],['c2'],0.0008086999878287315
8,16,0.0,round_robin,1,773,84,['c1'],['c16'],['c5'],['c2'],0.0007212000200524926
8,16,0.0,round_robin,2,834,54,['c14'],['c5'],['c13'],['c12'],0.0006793999345973134
8,16,0.0,round_robin,3,851,79,['c6'],['c3'],['c2'],['c15'],0.0006656999466940761
8,16,0.0,round_robin,4,878,66,['c16'],['c8'],['c3'],['c9'],0.0006613000296056271
