max_total_agent_capacity,algorithm,random_seed,solver,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1000,iterated_maximum_matching_unadjusted,0,no_solver,93.6971322,66.6,64.83253589,3.932272725,4,0.625641026,195,195,195,0.3323339
1000,iterated_maximum_matching_unadjusted,1,no_solver,93.7637264,50,64.83253589,4.580196432,4,0.601010101,198,198,198,0.4009445
1000,iterated_maximum_matching_unadjusted,2,no_solver,92.86367067,50,64.83253589,4.198116427,4,0.742268041,194,194,194,0.3521567
1000,iterated_maximum_matching_unadjusted,3,no_solver,94.57339355,66.6,64.83253589,1.274675504,4,0.476439791,191,191,191,0.4738206
1000,iterated_maximum_matching_unadjusted,4,no_solver,92.84580286,50,64.83253589,4.890182829,4,0.527918782,197,197,197,0.418153
1000,iterated_maximum_matching_unadjusted,5,no_solver,93.21411322,66.6,64.83253589,4.451385465,4,0.369230769,195,195,195,0.4997823
1000,iterated_maximum_matching_unadjusted,6,no_solver,94.27600559,66.6,66.26794258,4.069569862,4,0.507614213,197,197,197,0.4546048
1000,iterated_maximum_matching_unadjusted,7,no_solver,93.9151424,50,64.83253589,3.412495876,4,0.425641026,195,195,195,0.5042842
1000,iterated_maximum_matching_unadjusted,8,no_solver,93.87721422,66.6,64.83253589,2.677392224,4,0.487046632,193,193,193,0.4162104
1000,iterated_maximum_matching_unadjusted,9,no_solver,93.60698941,66.6,64.83253589,2.339916139,4,0.577319588,194,194,194,0.3553999
1000,iterated_maximum_matching_adjusted,0,no_solver,93.6971322,66.6,64.83253589,3.932272725,4,0.625641026,195,195,195,0.4218252
1000,iterated_maximum_matching_adjusted,1,no_solver,93.7637264,50,64.83253589,4.580196432,4,0.601010101,198,198,198,0.4005008
1000,iterated_maximum_matching_adjusted,2,no_solver,92.86367067,50,64.83253589,4.198116427,4,0.742268041,194,194,194,0.3618981
1000,iterated_maximum_matching_adjusted,3,no_solver,94.57339355,66.6,64.83253589,1.274675504,4,0.476439791,191,191,191,0.4126518
1000,iterated_maximum_matching_adjusted,4,no_solver,92.84580286,50,64.83253589,4.890182829,4,0.527918782,197,197,197,0.4619471
1000,iterated_maximum_matching_adjusted,5,no_solver,93.21411322,66.6,64.83253589,4.451385465,4,0.369230769,195,195,195,0.4307638
1000,iterated_maximum_matching_adjusted,6,no_solver,94.27600559,66.6,66.26794258,4.069569862,4,0.507614213,197,197,197,0.4630558
1000,iterated_maximum_matching_adjusted,7,no_solver,93.9151424,50,64.83253589,3.412495876,4,0.425641026,195,195,195,0.3627194
1000,iterated_maximum_matching_adjusted,8,no_solver,93.87721422,66.6,64.83253589,2.677392224,4,0.487046632,193,193,193,0.4603404
1000,iterated_maximum_matching_adjusted,9,no_solver,93.60698941,66.6,64.83253589,2.339916139,4,0.577319588,194,194,194,0.3919809
1000,TTC_function,0,no_solver,93.72812595,66.6,64.83253589,3.359861883,4,0.625641026,195,195,195,0.1051509
1000,TTC_function,1,no_solver,93.84571187,50,64.83253589,3.753016959,4,0.601010101,198,198,198,0.1370092
1000,TTC_function,2,no_solver,92.8662813,50,64.83253589,4.454302556,4,0.742268041,194,194,194,0.1416432
1000,TTC_function,3,no_solver,94.30112638,66.6,64.83253589,1.44594255,4,0.476439791,191,191,191,0.1436148
1000,TTC_function,4,no_solver,92.8031723,50,64.83253589,4.772927854,4,0.527918782,197,197,197,0.122964
1000,TTC_function,5,no_solver,92.73492346,66.6,64.83253589,2.459211202,4,0.369230769,195,195,195,0.1242545
1000,TTC_function,6,no_solver,94.02050123,66.6,64.83253589,4.141343694,4,0.507614213,197,197,197,0.12616
1000,TTC_function,7,no_solver,93.68809237,50,64.83253589,4.178007445,4,0.425641026,195,195,195,0.1387182
1000,TTC_function,8,no_solver,93.54827309,66.6,64.83253589,2.989278804,4,0.487046632,193,193,193,0.1274864
1000,TTC_function,9,no_solver,92.96697489,66.6,64.83253589,3.37997278,4,0.577319588,194,194,194,0.1204941
1000,SP_function,0,no_solver,93.66764049,66.6,66.26794258,4.179857572,4,0.625641026,195,195,195,0.1256791
1000,SP_function,1,no_solver,93.53641591,50,64.83253589,4.688096661,4,0.601010101,198,198,198,0.143602
1000,SP_function,2,no_solver,92.97071466,50,66.26794258,4.428812513,4,0.742268041,194,194,194,0.1243183
1000,SP_function,3,no_solver,94.10242964,66.6,64.83253589,1.16998127,4,0.476439791,191,191,191,0.1320446
1000,SP_function,4,no_solver,92.95180798,50,66.26794258,5.27623568,4,0.527918782,197,197,197,0.1283697
1000,SP_function,5,no_solver,92.66564582,66.6,66.26794258,3.236420944,4,0.369230769,195,195,195,0.1497066
1000,SP_function,6,no_solver,94.24587083,66.6,66.26794258,3.956846353,4,0.507614213,197,197,197,0.1491682
1000,SP_function,7,no_solver,93.46275501,50,64.83253589,5.034561456,4,0.425641026,195,195,195,0.20025
1000,SP_function,8,no_solver,93.24239798,66.6,64.83253589,4.041074485,4,0.487046632,193,193,193,0.1221868
1000,SP_function,9,no_solver,92.8170411,66.6,64.83253589,3.489176616,4,0.577319588,194,194,194,0.1397036
1115,iterated_maximum_matching_unadjusted,0,no_solver,91.35433971,50,66.26794258,3.992780876,4,0.678899083,218,218,218,0.6530228
1115,iterated_maximum_matching_unadjusted,1,no_solver,91.00305817,50,64.83253589,5.598415428,4,0.659090909,220,220,220,0.5111962
1115,iterated_maximum_matching_unadjusted,2,no_solver,91.2760424,50,64.83253589,3.872330613,4,0.869158879,214,214,214,0.487746
1115,iterated_maximum_matching_unadjusted,3,no_solver,92.4069664,50,64.83253589,3.089976783,4,0.506976744,215,215,215,0.6192267
1115,iterated_maximum_matching_unadjusted,4,no_solver,90.71056221,50,66.26794258,6.095184696,4,0.572072072,222,222,222,0.774892
1115,iterated_maximum_matching_unadjusted,5,no_solver,90.8265301,50,64.83253589,6.109135358,4,0.442396313,217,217,217,0.7369352
1115,iterated_maximum_matching_unadjusted,6,no_solver,92.38899834,50,66.26794258,3.939681136,4,0.607305936,219,219,219,0.8768213
1115,iterated_maximum_matching_unadjusted,7,no_solver,91.24543833,50,64.83253589,5.107311815,4,0.444954128,218,218,218,0.7635792
1115,iterated_maximum_matching_unadjusted,8,no_solver,91.40357617,50,64.83253589,5.012052702,4,0.502347418,213,213,213,0.6815433
1115,iterated_maximum_matching_unadjusted,9,no_solver,91.0098968,50,64.83253589,3.94630451,4,0.646511628,215,215,215,0.7612588
1115,iterated_maximum_matching_adjusted,0,no_solver,91.35433971,50,66.26794258,3.992780876,4,0.678899083,218,218,218,0.6450151
1115,iterated_maximum_matching_adjusted,1,no_solver,91.00305817,50,64.83253589,5.598415428,4,0.659090909,220,220,220,0.6317573
1115,iterated_maximum_matching_adjusted,2,no_solver,91.2760424,50,64.83253589,3.872330613,4,0.869158879,214,214,214,0.6270288
1115,iterated_maximum_matching_adjusted,3,no_solver,92.4069664,50,64.83253589,3.089976783,4,0.506976744,215,215,215,0.7031544
1115,iterated_maximum_matching_adjusted,4,no_solver,90.71056221,50,66.26794258,6.095184696,4,0.572072072,222,222,222,0.7908555
1115,iterated_maximum_matching_adjusted,5,no_solver,90.8265301,50,64.83253589,6.109135358,4,0.442396313,217,217,217,0.8752447
1115,iterated_maximum_matching_adjusted,6,no_solver,92.38899834,50,66.26794258,3.939681136,4,0.607305936,219,219,219,0.8598262
1115,iterated_maximum_matching_adjusted,7,no_solver,91.24543833,50,64.83253589,5.107311815,4,0.444954128,218,218,218,0.8779882
1115,iterated_maximum_matching_adjusted,8,no_solver,91.40357617,50,64.83253589,5.012052702,4,0.502347418,213,213,213,0.9831288
1115,iterated_maximum_matching_adjusted,9,no_solver,91.0098968,50,64.83253589,3.94630451,4,0.646511628,215,215,215,0.7571275
1115,TTC_function,0,no_solver,92.11091357,66.6,64.83253589,3.733940038,4,0.637614679,218,218,218,0.1363021
1115,TTC_function,1,no_solver,91.56165383,50,64.83253589,4.383123182,4,0.627272727,220,220,220,0.1807913
1115,TTC_function,2,no_solver,91.47421623,50,64.83253589,5.169557399,4,0.831775701,214,214,214,0.2209554
1115,TTC_function,3,no_solver,92.89598131,66.6,64.83253589,2.306992447,4,0.497674419,215,215,215,0.1556843
1115,TTC_function,4,no_solver,91.25115926,50,64.83253589,5.362868545,4,0.513513514,222,222,222,0.187272
1115,TTC_function,5,no_solver,91.4982201,50,64.83253589,3.162335704,4,0.396313364,217,217,217,0.2310679
1115,TTC_function,6,no_solver,92.80057142,66.6,64.83253589,3.600519311,4,0.557077626,219,219,219,0.2317005
1115,TTC_function,7,no_solver,91.79402734,50,64.83253589,4.014917704,4,0.458715596,218,218,218,0.2170578
1115,TTC_function,8,no_solver,91.90863281,50,64.83253589,4.229303558,4,0.478873239,213,213,213,0.2395593
1115,TTC_function,9,no_solver,91.28949907,50,64.83253589,4.020438877,4,0.586046512,215,215,215,0.2597344
1115,SP_function,0,no_solver,92.14337796,66.6,66.26794258,3.246429773,4,0.665137615,218,218,218,0.3177446
1115,SP_function,1,no_solver,91.49352735,50,66.26794258,4.824270198,4,0.659090909,220,220,220,0.2766537
1115,SP_function,2,no_solver,91.54833129,50,66.26794258,4.948231544,4,0.855140187,214,214,214,0.2364935
1115,SP_function,3,no_solver,92.39437163,66.6,64.83253589,2.604539354,4,0.502325581,215,215,215,0.2824285
1115,SP_function,4,no_solver,91.21072272,50,66.26794258,5.651737842,4,0.558558559,222,222,222,0.3804533
1115,SP_function,5,no_solver,91.16762076,50,66.26794258,3.300158278,4,0.433179724,217,217,217,0.6222763
1115,SP_function,6,no_solver,92.72127125,66.6,66.26794258,3.483678662,4,0.598173516,219,219,219,0.602253
1115,SP_function,7,no_solver,91.70470262,50,66.26794258,4.104242427,4,0.47706422,218,218,218,0.4586449
1115,SP_function,8,no_solver,91.43344059,50,64.83253589,3.588316285,4,0.502347418,213,213,213,0.5717442
1115,SP_function,9,no_solver,91.06856996,50,66.26794258,3.426481617,4,0.604651163,215,215,215,0.6286155
1500,iterated_maximum_matching_unadjusted,0,no_solver,83.25106055,50,40,3.530702188,5,0.795221843,293,293,293,1.8794125
1500,iterated_maximum_matching_unadjusted,1,no_solver,83.23183573,50,29.39597315,2.126374738,4,0.794612795,295,297,297,1.8419487
1500,iterated_maximum_matching_unadjusted,2,no_solver,83.21254751,33.4,29.39597315,3.253875152,4,0.897260274,292,292,292,1.5532022
1500,iterated_maximum_matching_unadjusted,3,no_solver,83.33695429,50,40,3.207387772,5,0.648083624,287,287,287,1.3696738
1500,iterated_maximum_matching_unadjusted,4,no_solver,82.99485712,33.4,18.42105263,3.769061765,4,0.725423729,295,295,295,1.0824453
1500,iterated_maximum_matching_unadjusted,5,no_solver,82.6334736,50,29.39597315,3.321879391,4,0.675767918,293,293,293,1.0250653
1500,iterated_maximum_matching_unadjusted,6,no_solver,84.25620624,50,31.41962422,2.224023966,4,0.757679181,293,293,293,0.9180613
1500,iterated_maximum_matching_unadjusted,7,no_solver,81.39385918,50,28.28810021,3.597542933,4,0.722033898,295,295,295,1.1844999
1500,iterated_maximum_matching_unadjusted,8,no_solver,80.899394,50,49.8,5.467354645,5,0.795138889,288,288,288,1.0262825
1500,iterated_maximum_matching_unadjusted,9,no_solver,82.42211333,50,40,3.094967725,5,0.925531915,282,282,282,1.0441884
1500,iterated_maximum_matching_adjusted,0,no_solver,83.25106055,50,40,3.530702188,5,0.795221843,293,293,293,1.117968
1500,iterated_maximum_matching_adjusted,1,no_solver,83.23183573,50,29.39597315,2.126374738,4,0.794612795,295,297,297,1.14837
1500,iterated_maximum_matching_adjusted,2,no_solver,83.21254751,33.4,29.39597315,3.253875152,4,0.897260274,292,292,292,1.234388
1500,iterated_maximum_matching_adjusted,3,no_solver,83.33695429,50,40,3.207387772,5,0.648083624,287,287,287,1.1390328
1500,iterated_maximum_matching_adjusted,4,no_solver,82.99485712,33.4,18.42105263,3.769061765,4,0.725423729,295,295,295,1.1977223
1500,iterated_maximum_matching_adjusted,5,no_solver,82.6334736,50,29.39597315,3.321879391,4,0.675767918,293,293,293,1.0613852
1500,iterated_maximum_matching_adjusted,6,no_solver,84.25620624,50,31.41962422,2.224023966,4,0.757679181,293,293,293,1.184028
1500,iterated_maximum_matching_adjusted,7,no_solver,81.39385918,50,28.28810021,3.597542933,4,0.722033898,295,295,295,1.3402679
1500,iterated_maximum_matching_adjusted,8,no_solver,80.899394,50,49.8,5.467354645,5,0.795138889,288,288,288,1.3691732
1500,iterated_maximum_matching_adjusted,9,no_solver,82.42211333,50,40,3.094967725,5,0.925531915,282,282,282,1.1535497
1500,TTC_function,0,no_solver,83.52702264,50,40,4.786198153,5,0.873720137,293,293,293,0.2492728
1500,TTC_function,1,no_solver,83.47683667,33.4,32.67223382,3.094774182,4,0.895622896,295,297,297,0.3390737
1500,TTC_function,2,no_solver,83.79036167,33.4,29.39597315,4.245161819,4,0.941780822,292,292,292,0.3912691
1500,TTC_function,3,no_solver,83.56868033,50,40,4.437674849,5,0.68641115,287,287,287,0.3065316
1500,TTC_function,4,no_solver,83.82870408,33.4,20,4.030060371,4,0.827118644,295,295,295,0.3753001
1500,TTC_function,5,no_solver,82.97219843,33.4,29.39597315,3.208932607,4,0.706484642,293,293,293,0.3412211
1500,TTC_function,6,no_solver,84.55579966,33.4,28.28810021,2.617325823,4,0.815699659,293,293,293,0.3454867
1500,TTC_function,7,no_solver,82.32032128,33.4,28.28810021,3.704398817,4,0.813559322,295,295,295,0.399334
1500,TTC_function,8,no_solver,81.33306225,50,49.8,5.813904966,5,0.857638889,288,288,288,0.3429206
1500,TTC_function,9,no_solver,82.17199165,50,40,2.539438395,5,1.014184397,282,282,282,0.3816967
1500,SP_function,0,no_solver,81.89319009,50,49.8,6.283365624,5,0.901023891,293,293,293,0.3456472
1500,SP_function,1,no_solver,81.48129092,50,29.39597315,4.649332953,4,0.888888889,295,297,297,0.3426014
1500,SP_function,2,no_solver,83.28289258,50,29.39597315,3.884116745,4,0.931506849,292,292,292,0.3377874
1500,SP_function,3,no_solver,83.31024856,50,49.8,3.876195066,5,0.68989547,287,287,287,0.4188577
1500,SP_function,4,no_solver,82.62100749,50,27.1,4.64561196,4,0.823728814,295,295,295,0.3263267
1500,SP_function,5,no_solver,81.85839793,50,29.39597315,3.829973922,4,0.744027304,293,293,293,0.2848251
1500,SP_function,6,no_solver,83.47929261,50,28.28810021,5.098375596,4,0.849829352,293,293,293,0.3702626
1500,SP_function,7,no_solver,81.10061489,50,28.28810021,5.038129862,4,0.796610169,295,295,295,0.39138
1500,SP_function,8,no_solver,80.7638817,50,49.8,6.011186096,5,0.836805556,288,288,288,0.2575403
1500,SP_function,9,no_solver,81.61282967,50,49.8,4.388206916,5,1,282,282,282,0.3436584
2000,iterated_maximum_matching_unadjusted,0,no_solver,70.07625724,33.4,40,6.270832506,5,1.60880829,371,386,386,1.5455909
2000,iterated_maximum_matching_unadjusted,1,no_solver,69.93059026,32.5,49.8,5.757964573,5,1.573232323,379,396,396,1.6599079
2000,iterated_maximum_matching_unadjusted,2,no_solver,71.39659402,33.4,49.8,10.46444292,5,1.621761658,386,386,386,1.5700064
2000,iterated_maximum_matching_unadjusted,3,no_solver,71.28350533,33.4,40,8.037396769,5,1.626943005,368,386,386,2.6188488
2000,iterated_maximum_matching_unadjusted,4,no_solver,70.81477051,33.4,49.8,8.450612051,5,1.565989848,394,394,394,1.8039394
2000,iterated_maximum_matching_unadjusted,5,no_solver,70.05227928,33.4,40,4.985396323,5,1.606683805,380,389,389,1.6996483
2000,iterated_maximum_matching_unadjusted,6,no_solver,71.43631711,33.4,49.8,10.80806908,5,1.607792208,385,385,385,1.708366
2000,iterated_maximum_matching_unadjusted,7,no_solver,69.94017693,40.28776978,49.8,8.117801848,5,1.582474227,388,388,388,1.8126481
2000,iterated_maximum_matching_unadjusted,8,no_solver,70.2144573,33.4,40,7.235013049,5,1.622395833,367,384,384,1.8036316
2000,iterated_maximum_matching_unadjusted,9,no_solver,69.81367228,33.4,49.8,9.030821406,5,1.639473684,380,380,380,1.4032687
2000,iterated_maximum_matching_adjusted,0,no_solver,70.07625724,33.4,40,6.270832506,5,1.60880829,371,386,386,1.7221102
2000,iterated_maximum_matching_adjusted,1,no_solver,69.93059026,32.5,49.8,5.757964573,5,1.573232323,379,396,396,1.673643
2000,iterated_maximum_matching_adjusted,2,no_solver,71.39659402,33.4,49.8,10.46444292,5,1.621761658,386,386,386,1.6534158
2000,iterated_maximum_matching_adjusted,3,no_solver,71.28350533,33.4,40,8.037396769,5,1.626943005,368,386,386,1.9216925
2000,iterated_maximum_matching_adjusted,4,no_solver,70.81477051,33.4,49.8,8.450612051,5,1.565989848,394,394,394,2.7033296
2000,iterated_maximum_matching_adjusted,5,no_solver,70.05227928,33.4,40,4.985396323,5,1.606683805,380,389,389,4.6720486
2000,iterated_maximum_matching_adjusted,6,no_solver,71.43631711,33.4,49.8,10.80806908,5,1.607792208,385,385,385,3.3490652
2000,iterated_maximum_matching_adjusted,7,no_solver,69.94017693,40.28776978,49.8,8.117801848,5,1.582474227,388,388,388,1.455797
2000,iterated_maximum_matching_adjusted,8,no_solver,70.2144573,33.4,40,7.235013049,5,1.622395833,367,384,384,1.3243416
2000,iterated_maximum_matching_adjusted,9,no_solver,69.81367228,33.4,49.8,9.030821406,5,1.639473684,380,380,380,1.1659497
2000,TTC_function,0,no_solver,70.11924569,33.4,40,6.355196782,5,1.639896373,369,386,386,0.3941084
2000,TTC_function,1,no_solver,70.30177984,28.8,49.8,6.916825129,5,1.606060606,371,396,396,0.4541776
2000,TTC_function,2,no_solver,71.37800019,28.8,49.8,9.524654448,5,1.652849741,376,386,386,0.509893
2000,TTC_function,3,no_solver,71.64852475,33.4,40,4.371158945,5,1.642487047,363,386,386,0.4989812
2000,TTC_function,4,no_solver,70.30026753,28.8,49.8,10.62720379,5,1.611675127,392,394,394,0.4829258
2000,TTC_function,5,no_solver,70.10294039,28.8,40,7.031954194,5,1.627249357,372,389,389,0.43864
2000,TTC_function,6,no_solver,71.58421832,28.8,49.8,10.32309401,5,1.644155844,383,385,385,0.4533174
2000,TTC_function,7,no_solver,69.83373595,28.8,49.8,7.376507303,5,1.577319588,372,388,388,0.4537442
2000,TTC_function,8,no_solver,70.1679363,33.4,40,6.328883994,5,1.604166667,353,384,384,0.3739225
2000,TTC_function,9,no_solver,70.33443458,28.8,49.8,9.537347215,5,1.665789474,375,380,380,0.4492618
2000,SP_function,0,no_solver,69.10066852,33.4,40,6.842332578,5,1.639896373,369,386,386,0.4466451
2000,SP_function,1,no_solver,68.86628782,28.8,40,5.803396347,5,1.606060606,371,396,396,0.4636597
2000,SP_function,2,no_solver,69.12051792,28.8,40,7.260897285,5,1.652849741,376,386,386,0.5044674
2000,SP_function,3,no_solver,69.84603491,33.4,40,4.273128857,5,1.652849741,363,386,386,0.3956956
2000,SP_function,4,no_solver,68.85466789,28.8,40,8.700611948,5,1.611675127,392,394,394,0.4846565
2000,SP_function,5,no_solver,67.85309583,28.8,40,4.901248501,5,1.63496144,372,389,389,0.4373845
2000,SP_function,6,no_solver,70.06503752,28.8,40,8.301469774,5,1.644155844,383,385,385,0.4066711
2000,SP_function,7,no_solver,68.65268056,28.8,40,6.102749569,5,1.634020619,372,388,388,0.4118899
2000,SP_function,8,no_solver,69.36683884,33.4,40,7.310445444,5,1.65625,353,384,384,0.4103239
2000,SP_function,9,no_solver,68.43432859,28.8,40,5.116617616,5,1.665789474,375,380,380,0.432121
1000,TTC_O_function,0,CBC,85.43170416,35.3,64.83253589,12.14695726,4,0.682051282,195,195,195,29.6153701
1000,TTC_O_function,0,MOSEK,85.43170416,35.3,64.83253589,12.14695726,4,0.692307692,195,195,195,35.036008
1000,TTC_O_function,0,SCIP,85.43170416,35.3,64.83253589,12.14695726,4,0.692307692,195,195,195,40.281491
1000,TTC_O_function,1,CBC,86.41520524,50,64.83253589,12.96221919,4,0.656565657,198,198,198,35.6741456
1000,TTC_O_function,1,MOSEK,86.23330568,35.3,64.83253589,13.4313642,4,0.666666667,198,198,198,45.6371049
1000,TTC_O_function,1,SCIP,86.23330568,35.3,64.83253589,13.4313642,4,0.666666667,198,198,198,51.901569
1000,TTC_O_function,2,CBC,86.29436395,35.3,64.83253589,10.5827974,4,0.809278351,194,194,194,45.5435298
