max_total_agent_capacity,algorithm,random_seed,solver,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1000,TTC_O_function,2,MOSEK,86.29436395,35.3,64.83253589,10.5827974,4,0.824742268,194,194,194,43.7828863
1000,TTC_O_function,2,SCIP,86.3436027,35.3,64.83253589,10.53355865,4,0.824742268,194,194,194,50.0740629
1000,TTC_O_function,3,CBC,85.80170937,50,64.83253589,11.2823852,4,0.502617801,191,191,191,41.4921538
1000,TTC_O_function,3,MOSEK,85.71597503,50,64.83253589,11.64367755,4,0.528795812,191,191,191,35.0661472
1000,TTC_O_function,3,SCIP,85.80170937,50,64.83253589,11.2823852,4,0.528795812,191,191,191,36.8364269
1000,TTC_O_function,4,CBC,84.39484064,35.3,64.83253589,13.20912551,4,0.578680203,197,197,197,32.0888408
1000,TTC_O_function,4,MOSEK,84.4791046,35.3,64.83253589,13.12486155,4,0.588832487,197,197,197,31.6466122
1000,TTC_O_function,4,SCIP,84.39484064,35.3,64.83253589,13.20912551,4,0.588832487,197,197,197,35.0956411
1000,TTC_O_function,5,CBC,83.2733285,40.28776978,64.83253589,14.84616624,4,0.441025641,195,195,195,31.3372194
1000,TTC_O_function,5,MOSEK,83.2733285,40.28776978,64.83253589,14.84616624,4,0.471794872,195,195,195,33.326257
1000,TTC_O_function,5,SCIP,83.24947638,40.28776978,64.83253589,14.87001835,4,0.471794872,195,195,195,40.8012096
1000,TTC_O_function,6,CBC,85.90801499,50,66.26794258,12.03209858,4,0.558375635,197,197,197,47.7015318
1000,TTC_O_function,6,MOSEK,85.90801499,50,66.26794258,12.03209858,4,0.573604061,197,197,197,46.002425
1000,TTC_O_function,6,SCIP,85.90801499,50,66.26794258,12.03209858,4,0.573604061,197,197,197,55.0703458
1000,TTC_O_function,7,CBC,84.95337499,35.3,64.83253589,13.65439276,4,0.471794872,195,195,195,46.6533736
1000,TTC_O_function,7,MOSEK,84.87645191,35.3,64.83253589,13.73131583,4,0.492307692,195,195,195,44.9844738
1000,TTC_O_function,7,SCIP,84.8732961,35.3,64.83253589,13.73447165,4,0.492307692,195,195,195,52.1986499
1000,TTC_O_function,8,CBC,85.79863232,40.28776978,64.83253589,11.62476912,4,0.528497409,193,193,193,45.8114716
1000,TTC_O_function,8,MOSEK,85.59280316,40.28776978,64.83253589,11.66452548,4,0.533678756,193,193,193,46.2088639
1000,TTC_O_function,8,SCIP,85.68788708,40.28776978,64.83253589,11.56944157,4,0.533678756,193,193,193,52.6931771
1000,TTC_O_function,9,CBC,86.08218979,35.3,47.84688995,10.15145375,4,0.634020619,194,194,194,45.8459297
1000,TTC_O_function,9,MOSEK,85.92701413,35.3,47.84688995,10.09941291,4,0.654639175,194,194,194,46.2152819
1000,TTC_O_function,9,SCIP,85.97959145,35.3,47.84688995,10.25405208,4,0.654639175,194,194,194,53.6350715
1000,SP_O_function,0,CBC,85.43170416,35.3,64.83253589,12.14695726,4,0.682051282,195,195,195,79.6848817
1000,SP_O_function,0,MOSEK,85.43170416,35.3,64.83253589,12.14695726,4,0.692307692,195,195,195,79.8352639
1000,SP_O_function,0,SCIP,85.43170416,35.3,64.83253589,12.14695726,4,0.692307692,195,195,195,82.0346456
1000,SP_O_function,1,CBC,86.41520524,50,64.83253589,12.96221919,4,0.656565657,198,198,198,74.6518323
1000,SP_O_function,1,MOSEK,86.23330568,35.3,64.83253589,13.4313642,4,0.666666667,198,198,198,76.8213574
1000,SP_O_function,1,SCIP,86.23330568,35.3,64.83253589,13.4313642,4,0.666666667,198,198,198,84.0178227
1000,SP_O_function,2,CBC,86.29436395,35.3,64.83253589,10.5827974,4,0.809278351,194,194,194,77.0363936
1000,SP_O_function,2,MOSEK,86.29436395,35.3,64.83253589,10.5827974,4,0.824742268,194,194,194,79.1799196
1000,SP_O_function,2,SCIP,86.3436027,35.3,64.83253589,10.53355865,4,0.824742268,194,194,194,88.2843563
1000,SP_O_function,3,CBC,85.80170937,50,64.83253589,11.2823852,4,0.502617801,191,191,191,85.6740391
1000,SP_O_function,3,MOSEK,85.71597503,50,64.83253589,11.64367755,4,0.528795812,191,191,191,81.8316634
1000,SP_O_function,3,SCIP,85.80170937,50,64.83253589,11.2823852,4,0.528795812,191,191,191,88.1443868
1000,SP_O_function,4,CBC,84.39484064,35.3,64.83253589,13.20912551,4,0.578680203,197,197,197,76.1489333
1000,SP_O_function,4,MOSEK,84.4791046,35.3,64.83253589,13.12486155,4,0.588832487,197,197,197,76.0794063
1000,SP_O_function,4,SCIP,84.39484064,35.3,64.83253589,13.20912551,4,0.588832487,197,197,197,83.059669
1000,SP_O_function,5,CBC,83.2733285,40.28776978,64.83253589,14.84616624,4,0.441025641,195,195,195,75.2488225
1000,SP_O_function,5,MOSEK,83.2733285,40.28776978,64.83253589,14.84616624,4,0.471794872,195,195,195,74.8649933
1000,SP_O_function,5,SCIP,83.24947638,40.28776978,64.83253589,14.87001835,4,0.471794872,195,195,195,83.7211746
1000,SP_O_function,6,CBC,85.90801499,50,66.26794258,12.03209858,4,0.558375635,197,197,197,78.0268036
1000,SP_O_function,6,MOSEK,85.90801499,50,66.26794258,12.03209858,4,0.573604061,197,197,197,78.9992953
1000,SP_O_function,6,SCIP,85.90801499,50,66.26794258,12.03209858,4,0.573604061,197,197,197,86.0294939
1000,SP_O_function,7,CBC,84.95337499,35.3,64.83253589,13.65439276,4,0.471794872,195,195,195,76.4360306
1000,SP_O_function,7,MOSEK,84.87645191,35.3,64.83253589,13.73131583,4,0.492307692,195,195,195,76.7539478
1000,SP_O_function,7,SCIP,84.8732961,35.3,64.83253589,13.73447165,4,0.492307692,195,195,195,82.341153
1000,SP_O_function,8,CBC,85.79863232,40.28776978,64.83253589,11.62476912,4,0.528497409,193,193,193,98.6658718
1000,SP_O_function,8,MOSEK,85.59280316,40.28776978,64.83253589,11.66452548,4,0.533678756,193,193,193,135.3750039
1000,SP_O_function,8,SCIP,85.68788708,40.28776978,64.83253589,11.56944157,4,0.533678756,193,193,193,150.3018614
1000,SP_O_function,9,CBC,86.08218979,35.3,47.84688995,10.15145375,4,0.634020619,194,194,194,138.2381645
1000,SP_O_function,9,MOSEK,85.92701413,35.3,47.84688995,10.09941291,4,0.654639175,194,194,194,139.1453244
1000,SP_O_function,9,SCIP,85.97959145,35.3,47.84688995,10.25405208,4,0.654639175,194,194,194,150.9287165
1000,OC_function,0,CBC,92.78535814,60,66.26794258,4.969934524,5,0.676923077,195,195,195,12.4694924
1000,OC_function,0,MOSEK,92.78535814,60,66.26794258,4.969934524,5,0.676923077,195,195,195,12.2367565
1000,OC_function,0,SCIP,92.78535814,60,66.26794258,4.969934524,5,0.676923077,195,195,195,16.570337
1000,OC_function,1,CBC,92.31807454,60,67.70334928,5.937983763,5,0.646464646,194,198,198,15.6394802
1000,OC_function,1,MOSEK,92.31807454,60,67.70334928,5.937983763,5,0.646464646,194,198,198,15.4198501
1000,OC_function,1,SCIP,92.31807454,60,67.70334928,5.937983763,5,0.646464646,194,198,198,16.316635
1000,OC_function,2,CBC,92.51718837,60,84.21052632,5.618310068,5,0.742268041,186,186,194,14.9706976
1000,OC_function,2,MOSEK,92.51718837,60,84.21052632,5.618310068,5,0.742268041,186,186,194,15.5658771
1000,OC_function,2,SCIP,92.51718837,60,84.21052632,5.618310068,5,0.742268041,186,186,194,15.6683976
1000,OC_function,3,CBC,93.89771283,60,67.70334928,2.818814735,5,0.513089005,189,191,191,14.6838568
1000,OC_function,3,MOSEK,93.89771283,60,67.70334928,2.818814735,5,0.513089005,189,191,191,13.9251568
1000,OC_function,3,SCIP,93.89771283,60,67.70334928,2.818814735,5,0.513089005,189,191,191,15.4877661
1000,OC_function,4,CBC,92.81896308,60,84.21052632,5.746146093,5,0.543147208,193,196,197,14.8195161
1000,OC_function,4,MOSEK,92.81896308,60,84.21052632,5.746146093,5,0.543147208,193,196,197,14.7916089
1000,OC_function,4,SCIP,92.81896308,60,84.21052632,5.746146093,5,0.543147208,193,196,197,16.3897466
1000,OC_function,5,CBC,91.72729012,60,66.26794258,5.139016983,5,0.420512821,187,195,195,15.4897265
1000,OC_function,5,MOSEK,91.72729012,60,66.26794258,5.139016983,5,0.420512821,187,195,195,15.357704
1000,OC_function,5,SCIP,91.72729012,60,66.26794258,5.139016983,5,0.420512821,187,195,195,16.3983613
1000,OC_function,6,CBC,93.22655913,60,66.26794258,5.514512531,5,0.558375635,197,197,197,14.8891998
1000,OC_function,6,MOSEK,93.22655913,60,66.26794258,5.514512531,5,0.558375635,197,197,197,14.3462184
1000,OC_function,6,SCIP,93.22655913,60,66.26794258,5.514512531,5,0.558375635,197,197,197,15.9936261
1000,OC_function,7,CBC,93.74770706,60,84.21052632,5.268197781,5,0.451282051,194,194,195,14.7025853
1000,OC_function,7,MOSEK,93.74770706,60,84.21052632,5.268197781,5,0.451282051,194,194,195,15.3179805
1000,OC_function,7,SCIP,93.74770706,60,84.21052632,5.268197781,5,0.451282051,194,194,195,16.0895088
1000,OC_function,8,CBC,92.88117213,60,64.83253589,4.076361666,5,0.523316062,193,193,193,15.035443
1000,OC_function,8,MOSEK,92.88117213,60,64.83253589,4.076361666,5,0.523316062,193,193,193,14.383582
1000,OC_function,8,SCIP,92.88117213,60,64.83253589,4.076361666,5,0.523316062,193,193,193,15.1771143
1000,TTC_O_function,0,GLPK_MI,85.43863416,35.3,64.83253589,12.14002725,4,0.692307692,195,195,195,42.6668955
1000,TTC_O_function,1,GLPK_MI,86.25807375,35.3,64.83253589,12.48191306,4,0.661616162,198,198,198,42.478965
1000,TTC_O_function,2,GLPK_MI,86.22734576,35.3,64.83253589,10.64981559,4,0.824742268,194,194,194,34.035521
1000,TTC_O_function,3,GLPK_MI,85.88862037,51.1627907,64.83253589,11.1954742,4,0.528795812,191,191,191,52.1965056
1000,TTC_O_function,4,GLPK_MI,84.58014052,35.3,64.83253589,13.02382563,4,0.588832487,197,197,197,35.0085282
1000,TTC_O_function,5,GLPK_MI,83.2733285,40.28776978,64.83253589,14.84616624,4,0.471794872,195,195,195,34.7563252
1000,TTC_O_function,6,GLPK_MI,86.00905091,50,66.26794258,11.93106266,4,0.573604061,197,197,197,36.3023245
1000,TTC_O_function,7,GLPK_MI,84.87645191,35.3,64.83253589,13.73131583,4,0.492307692,195,195,195,41.5264817
1000,TTC_O_function,8,GLPK_MI,85.70486486,40.28776978,64.83253589,11.55246378,4,0.533678756,193,193,193,36.2186038
1000,TTC_O_function,9,GLPK_MI,86.02051227,35.3,47.84688995,9.870323007,4,0.654639175,194,194,194,36.2079414
1000,SP_O_function,0,GLPK_MI,85.43863416,35.3,64.83253589,12.14002725,4,0.692307692,195,195,195,60.9263417
1000,SP_O_function,1,GLPK_MI,86.25807375,35.3,64.83253589,12.48191306,4,0.661616162,198,198,198,60.7279646
1000,SP_O_function,2,GLPK_MI,86.22734576,35.3,64.83253589,10.64981559,4,0.824742268,194,194,194,58.8124523
1000,SP_O_function,3,GLPK_MI,85.88862037,51.1627907,64.83253589,11.1954742,4,0.528795812,191,191,191,68.6070678
1000,SP_O_function,4,GLPK_MI,84.58014052,35.3,64.83253589,13.02382563,4,0.588832487,197,197,197,90.0474896
1000,SP_O_function,5,GLPK_MI,83.2733285,40.28776978,64.83253589,14.84616624,4,0.471794872,195,195,195,108.3018394
1000,SP_O_function,6,GLPK_MI,86.00905091,50,66.26794258,11.93106266,4,0.573604061,197,197,197,79.4182776
1000,SP_O_function,7,GLPK_MI,84.87645191,35.3,64.83253589,13.73131583,4,0.492307692,195,195,195,79.4417324
1000,SP_O_function,8,GLPK_MI,85.70486486,40.28776978,64.83253589,11.55246378,4,0.533678756,193,193,193,103.4197099
1000,SP_O_function,9,GLPK_MI,86.02051227,35.3,47.84688995,9.870323007,4,0.654639175,194,194,194,112.9351163
1000,OC_function,0,GLPK_MI,92.78535814,60,66.26794258,4.969934524,5,0.676923077,195,195,195,27.4026859
1000,OC_function,1,GLPK_MI,92.31807454,60,67.70334928,5.937983763,5,0.646464646,194,198,198,25.753188
1000,OC_function,2,GLPK_MI,92.51718837,60,84.21052632,5.618310068,5,0.742268041,186,186,194,26.554972
1000,OC_function,3,GLPK_MI,93.89771283,60,67.70334928,2.818814735,5,0.513089005,189,191,191,26.5952438
1000,OC_function,4,GLPK_MI,92.81896308,60,84.21052632,5.746146093,5,0.543147208,193,196,197,26.9477297
1000,OC_function,5,GLPK_MI,91.72729012,60,66.26794258,5.139016983,5,0.420512821,187,195,195,26.443869
1000,OC_function,6,GLPK_MI,93.22655913,60,66.26794258,5.514512531,5,0.558375635,197,197,197,27.1715048
1000,OC_function,7,GLPK_MI,93.74770706,60,84.21052632,5.268197781,5,0.451282051,194,194,195,26.4236415
1000,OC_function,8,GLPK_MI,92.88117213,60,64.83253589,4.076361666,5,0.523316062,193,193,193,25.1254897
1000,OC_function,9,CBC,92.72473202,60,66.26794258,3.95864082,5,0.62371134,194,194,194,24.7242488
1000,OC_function,9,MOSEK,92.72473202,60,66.26794258,3.95864082,5,0.62371134,194,194,194,18.1151013
1000,OC_function,9,SCIP,92.72473202,60,66.26794258,3.95864082,5,0.62371134,194,194,194,28.269684
1000,OC_function,9,GLPK_MI,92.72473202,60,66.26794258,3.95864082,5,0.62371134,194,194,194,25.2134804
1115,TTC_O_function,0,CBC,85.24416157,40.28776978,66.26794258,11.37305889,4,0.683486239,218,218,218,76.8309489
1115,TTC_O_function,0,MOSEK,85.24416157,40.28776978,66.26794258,11.37305889,4,0.701834862,218,218,218,72.4041609
1115,TTC_O_function,0,SCIP,85.24416157,40.28776978,66.26794258,11.37305889,4,0.701834862,218,218,218,86.4590378
1115,TTC_O_function,0,GLPK_MI,85.20838175,40.28776978,66.26794258,11.40883871,4,0.701834862,218,218,218,74.8781856
1115,TTC_O_function,1,CBC,85.37742368,50,64.83253589,11.73316157,4,0.672727273,220,220,220,86.9565635
1115,TTC_O_function,1,MOSEK,85.19915553,35.3,64.83253589,12.78430072,4,0.668181818,220,220,220,85.2507599
1115,TTC_O_function,1,SCIP,85.21105366,35.3,64.83253589,12.77240259,4,0.663636364,220,220,220,98.8476947
1115,TTC_O_function,1,GLPK_MI,85.22743582,35.3,64.83253589,11.97420224,4,0.663636364,220,220,220,90.4052856
1115,TTC_O_function,2,CBC,85.98082898,35.3,64.83253589,10.68868837,4,0.901869159,214,214,214,75.4523414
1115,TTC_O_function,2,MOSEK,86.10004514,35.3,64.83253589,10.18816381,4,0.920560748,214,214,214,60.040001
1115,TTC_O_function,2,SCIP,86.0627646,35.3,64.83253589,10.2955378,4,0.925233645,214,214,214,63.5746561
1115,TTC_O_function,2,GLPK_MI,86.04344581,35.3,64.83253589,10.69616501,4,0.925233645,214,214,214,47.8581388
1115,TTC_O_function,3,CBC,84.88865542,35.3,59.71223022,12.23488085,4,0.534883721,215,215,215,70.5137195
1115,TTC_O_function,3,MOSEK,84.79660701,35.3,59.71223022,12.31437112,4,0.562790698,215,215,215,90.0399319
1115,TTC_O_function,3,SCIP,84.79660701,35.3,59.71223022,12.31437112,4,0.562790698,215,215,215,99.0890202
1115,TTC_O_function,3,GLPK_MI,84.96527739,35.3,59.71223022,12.15825888,4,0.562790698,215,215,215,100.7798162
1115,TTC_O_function,4,CBC,83.26169743,35.3,39.80815348,10.15876851,4,0.594594595,222,222,222,106.1087643
1115,TTC_O_function,4,MOSEK,83.292299,35.3,39.80815348,10.31997164,4,0.594594595,222,222,222,77.1361644
1115,TTC_O_function,4,SCIP,83.29987484,35.3,39.80815348,10.31239581,4,0.59009009,222,222,222,72.2118606
1115,TTC_O_function,4,GLPK_MI,83.38126576,35.3,39.80815348,10.17154543,4,0.59009009,222,222,222,64.6385661
1115,TTC_O_function,5,CBC,82.63677921,40.28776978,64.83253589,13.28146763,4,0.488479263,217,217,217,64.8264249
1115,TTC_O_function,5,MOSEK,82.62894511,40.28776978,64.83253589,13.28930173,4,0.493087558,217,217,217,66.2190343
1115,TTC_O_function,5,SCIP,82.58286216,40.28776978,64.83253589,13.33538468,4,0.506912442,217,217,217,79.7594773
1115,TTC_O_function,5,GLPK_MI,82.58286216,40.28776978,64.83253589,13.33538468,4,0.506912442,217,217,217,77.1357471
1115,TTC_O_function,6,CBC,84.98655172,35.3,66.26794258,12.32535041,4,0.639269406,219,219,219,69.5330955
1115,TTC_O_function,6,MOSEK,85.10019897,35.3,66.26794258,12.21170316,4,0.639269406,219,219,219,71.007846
1115,TTC_O_function,6,SCIP,84.98655172,35.3,66.26794258,12.32535041,4,0.648401826,219,219,219,83.0704645
1115,TTC_O_function,6,GLPK_MI,84.9978864,35.3,66.26794258,12.31401573,4,0.643835616,219,219,219,83.7007858
1115,TTC_O_function,7,CBC,83.47702727,35.3,64.83253589,14.95671856,4,0.490825688,218,218,218,87.5526946
1115,TTC_O_function,7,MOSEK,83.4443848,35.3,64.83253589,15.32229977,4,0.5,218,218,218,88.8470707
1115,TTC_O_function,7,SCIP,83.4443848,35.3,64.83253589,15.32229977,4,0.5,218,218,218,95.555067
1115,TTC_O_function,7,GLPK_MI,83.5247207,35.3,64.83253589,15.24196388,4,0.5,218,218,218,87.8534822
1115,TTC_O_function,8,CBC,84.62693265,40.28776978,64.83253589,11.70290812,4,0.530516432,213,213,213,87.2609803
1115,TTC_O_function,8,MOSEK,84.56181834,40.28776978,64.83253589,11.67365387,4,0.530516432,213,213,213,85.8473724
1115,TTC_O_function,8,SCIP,84.58069206,40.28776978,64.83253589,11.51794575,4,0.535211268,213,213,213,95.6357746
1115,TTC_O_function,8,GLPK_MI,84.61041815,40.28776978,64.83253589,11.62505406,4,0.535211268,213,213,213,90.1947727
1115,TTC_O_function,9,CBC,84.38581142,50,47.84688995,11.09986913,4,0.651162791,215,215,215,65.6417001
1115,TTC_O_function,9,MOSEK,84.38581142,50,47.84688995,11.19886101,4,0.669767442,215,215,215,72.6364292
1115,TTC_O_function,9,SCIP,84.38581142,50,47.84688995,11.09986913,4,0.669767442,215,215,215,90.6105568
1115,TTC_O_function,9,GLPK_MI,84.35980168,50,47.84688995,10.16067129,4,0.674418605,215,215,215,84.3869492
1115,SP_O_function,0,CBC,85.24416157,40.28776978,66.26794258,11.37305889,4,0.683486239,218,218,218,152.9726728
1115,SP_O_function,0,MOSEK,85.24416157,40.28776978,66.26794258,11.37305889,4,0.701834862,218,218,218,134.88508
1115,SP_O_function,0,SCIP,85.24416157,40.28776978,66.26794258,11.37305889,4,0.701834862,218,218,218,101.3480265
1115,SP_O_function,0,GLPK_MI,85.20838175,40.28776978,66.26794258,11.40883871,4,0.701834862,218,218,218,139.7823935
1115,SP_O_function,1,CBC,85.37742368,50,64.83253589,11.73316157,4,0.672727273,220,220,220,152.2097516
1115,SP_O_function,1,MOSEK,85.19915553,35.3,64.83253589,12.78430072,4,0.668181818,220,220,220,157.0967275
1115,SP_O_function,1,SCIP,85.21105366,35.3,64.83253589,12.77240259,4,0.663636364,220,220,220,169.5065389
1115,SP_O_function,1,GLPK_MI,85.22743582,35.3,64.83253589,11.97420224,4,0.663636364,220,220,220,155.8042771
1115,SP_O_function,2,CBC,85.98082898,35.3,64.83253589,10.68868837,4,0.901869159,214,214,214,129.492945
1115,SP_O_function,2,MOSEK,86.10004514,35.3,64.83253589,10.18816381,4,0.920560748,214,214,214,101.9133392
1115,SP_O_function,2,SCIP,86.0627646,35.3,64.83253589,10.2955378,4,0.925233645,214,214,214,88.5239042
1115,SP_O_function,2,GLPK_MI,86.04344581,35.3,64.83253589,10.69616501,4,0.925233645,214,214,214,76.4136901
1115,SP_O_function,3,CBC,84.88865542,35.3,59.71223022,12.23488085,4,0.534883721,215,215,215,74.7856578
1115,SP_O_function,3,MOSEK,84.79660701,35.3,59.71223022,12.31437112,4,0.562790698,215,215,215,83.4410647
1115,SP_O_function,3,SCIP,84.79660701,35.3,59.71223022,12.31437112,4,0.562790698,215,215,215,84.9290649
1115,SP_O_function,3,GLPK_MI,84.96527739,35.3,59.71223022,12.15825888,4,0.562790698,215,215,215,75.7241141
1115,SP_O_function,4,CBC,83.26169743,35.3,39.80815348,10.15876851,4,0.594594595,222,222,222,76.9905285
1115,SP_O_function,4,MOSEK,83.292299,35.3,39.80815348,10.31997164,4,0.594594595,222,222,222,75.4476386
1115,SP_O_function,4,SCIP,83.29987484,35.3,39.80815348,10.31239581,4,0.59009009,222,222,222,84.6951221
1115,SP_O_function,4,GLPK_MI,83.38126576,35.3,39.80815348,10.17154543,4,0.59009009,222,222,222,75.0684506
1115,SP_O_function,5,CBC,82.63677921,40.28776978,64.83253589,13.28146763,4,0.488479263,217,217,217,77.1785193
1115,SP_O_function,5,MOSEK,82.62894511,40.28776978,64.83253589,13.28930173,4,0.493087558,217,217,217,76.5059925
1115,SP_O_function,5,SCIP,82.58286216,40.28776978,64.83253589,13.33538468,4,0.506912442,217,217,217,89.8370041
1115,SP_O_function,5,GLPK_MI,82.58286216,40.28776978,64.83253589,13.33538468,4,0.506912442,217,217,217,80.6086987
1115,SP_O_function,6,CBC,84.98655172,35.3,66.26794258,12.32535041,4,0.639269406,219,219,219,107.5782684
1115,SP_O_function,6,MOSEK,85.10019897,35.3,66.26794258,12.21170316,4,0.639269406,219,219,219,112.3843687
1115,SP_O_function,6,SCIP,84.98655172,35.3,66.26794258,12.32535041,4,0.648401826,219,219,219,117.4297746
1115,SP_O_function,6,GLPK_MI,84.9978864,35.3,66.26794258,12.31401573,4,0.643835616,219,219,219,104.9647711
1115,SP_O_function,7,CBC,83.47702727,35.3,64.83253589,14.95671856,4,0.490825688,218,218,218,105.5886631
