max_total_agent_capacity,algorithm,random_seed,solver,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1115,SP_O_function,7,MOSEK,83.4443848,35.3,64.83253589,15.32229977,4,0.5,218,218,218,104.7198104
1115,SP_O_function,7,SCIP,83.4443848,35.3,64.83253589,15.32229977,4,0.5,218,218,218,115.1352514
1115,SP_O_function,7,GLPK_MI,83.5247207,35.3,64.83253589,15.24196388,4,0.5,218,218,218,101.6820428
1115,SP_O_function,8,CBC,84.62693265,40.28776978,64.83253589,11.70290812,4,0.530516432,213,213,213,104.5711877
1115,SP_O_function,8,MOSEK,84.56181834,40.28776978,64.83253589,11.67365387,4,0.530516432,213,213,213,102.9330489
1115,SP_O_function,8,SCIP,84.58069206,40.28776978,64.83253589,11.51794575,4,0.535211268,213,213,213,113.4999612
1115,SP_O_function,8,GLPK_MI,84.61041815,40.28776978,64.83253589,11.62505406,4,0.535211268,213,213,213,100.5562048
1115,SP_O_function,9,CBC,84.38581142,50,47.84688995,11.09986913,4,0.651162791,215,215,215,86.0281606
1115,SP_O_function,9,MOSEK,84.38581142,50,47.84688995,11.19886101,4,0.669767442,215,215,215,73.3983756
1115,SP_O_function,9,SCIP,84.38581142,50,47.84688995,11.09986913,4,0.669767442,215,215,215,102.5792054
1115,SP_O_function,9,GLPK_MI,84.35980168,50,47.84688995,10.16067129,4,0.674418605,215,215,215,90.3503817
1115,OC_function,0,CBC,90.74986909,60,81.33971292,6.310006795,5,0.674311927,218,218,218,19.1498459
1115,OC_function,0,MOSEK,90.74986909,60,81.33971292,6.310006795,5,0.674311927,218,218,218,19.100351
1115,OC_function,0,SCIP,90.74986909,60,81.33971292,6.310006795,5,0.674311927,218,218,218,20.8328611
1115,OC_function,0,GLPK_MI,90.74986909,60,81.33971292,6.310006795,5,0.674311927,218,218,218,18.6508473
1115,OC_function,1,CBC,90.2289565,60,84.21052632,7.987080896,5,0.645454545,206,214,220,20.0958531
1115,OC_function,1,MOSEK,90.2289565,60,84.21052632,7.987080896,5,0.645454545,206,214,220,18.513027
1115,OC_function,1,SCIP,90.2289565,60,84.21052632,7.987080896,5,0.645454545,206,214,220,20.9305479
1115,OC_function,1,GLPK_MI,90.2289565,60,84.21052632,7.987080896,5,0.645454545,206,214,220,19.0511899
1115,OC_function,2,CBC,91.00996677,50,84.21052632,6.71294433,5,0.85046729,205,205,214,18.32744
1115,OC_function,2,MOSEK,91.00996677,50,84.21052632,6.71294433,5,0.85046729,205,205,214,18.5600879
1115,OC_function,2,SCIP,91.00996677,50,84.21052632,6.71294433,5,0.85046729,205,205,214,20.1809008
1115,OC_function,2,GLPK_MI,91.00996677,50,84.21052632,6.71294433,5,0.85046729,205,205,214,18.2705832
1115,OC_function,3,CBC,91.67789431,60,64.35406699,4.415430507,5,0.51627907,214,215,215,18.6299427
1115,OC_function,3,MOSEK,91.67789431,60,64.35406699,4.415430507,5,0.51627907,214,215,215,18.6738794
1115,OC_function,3,SCIP,91.67789431,60,64.35406699,4.415430507,5,0.51627907,214,215,215,21.7714589
1115,OC_function,3,GLPK_MI,91.67789431,60,64.35406699,4.415430507,5,0.51627907,214,215,215,19.231475
1115,OC_function,4,CBC,90.39802502,60,84.21052632,7.850894167,5,0.527027027,214,214,222,19.8921664
1115,OC_function,4,MOSEK,90.39802502,60,84.21052632,7.850894167,5,0.527027027,214,214,222,19.9985928
1115,OC_function,4,SCIP,90.39802502,60,84.21052632,7.850894167,5,0.527027027,214,214,222,21.1776592
1115,OC_function,4,GLPK_MI,90.39802502,60,84.21052632,7.850894167,5,0.527027027,214,214,222,19.3061786
1115,OC_function,5,CBC,89.25097364,50.2,67.22488038,6.238823021,5,0.483870968,202,213,217,18.7346216
1115,OC_function,5,MOSEK,89.25097364,50.2,67.22488038,6.238823021,5,0.483870968,202,213,217,18.6871392
1115,OC_function,5,SCIP,89.25097364,50.2,67.22488038,6.238823021,5,0.483870968,202,213,217,20.6133088
1115,OC_function,5,GLPK_MI,89.25097364,50.2,67.22488038,6.238823021,5,0.483870968,202,213,217,18.7644311
1115,OC_function,6,CBC,91.32652335,60,81.33971292,6.964479589,5,0.621004566,219,219,219,18.625872
1115,OC_function,6,MOSEK,91.32652335,60,81.33971292,6.964479589,5,0.621004566,219,219,219,19.1448317
1115,OC_function,6,SCIP,91.32652335,60,81.33971292,6.964479589,5,0.621004566,219,219,219,20.5093764
1115,OC_function,6,GLPK_MI,91.32652335,60,81.33971292,6.964479589,5,0.621004566,219,219,219,19.0643268
1115,OC_function,7,CBC,90.95458644,60,84.21052632,7.048511472,5,0.472477064,213,213,218,18.7563415
1115,OC_function,7,MOSEK,90.95458644,60,84.21052632,7.048511472,5,0.472477064,213,213,218,18.4941435
1115,OC_function,7,SCIP,90.95458644,60,84.21052632,7.048511472,5,0.472477064,213,213,218,20.6978195
1115,OC_function,7,GLPK_MI,90.95458644,60,84.21052632,7.048511472,5,0.472477064,213,213,218,18.9002998
1115,OC_function,8,CBC,90.67713746,50.2,84.21052632,5.845657913,5,0.502347418,207,210,213,17.7912419
1115,OC_function,8,MOSEK,90.67713746,50.2,84.21052632,5.845657913,5,0.502347418,207,210,213,18.1360397
1115,OC_function,8,SCIP,90.67713746,50.2,84.21052632,5.845657913,5,0.502347418,207,210,213,19.9484195
1115,OC_function,8,GLPK_MI,90.67713746,50.2,84.21052632,5.845657913,5,0.502347418,207,210,213,17.7204783
1115,OC_function,9,CBC,90.63224573,60,84.21052632,5.930640317,5,0.613953488,212,212,215,18.7990504
1115,OC_function,9,MOSEK,90.63224573,60,84.21052632,5.930640317,5,0.613953488,212,212,215,18.4335095
1115,OC_function,9,SCIP,90.63224573,60,84.21052632,5.930640317,5,0.613953488,212,212,215,20.176216
1115,OC_function,9,GLPK_MI,90.63224573,60,84.21052632,5.930640317,5,0.613953488,212,212,215,18.9369897
1500,TTC_O_function,0,CBC,76.49250472,35.3,40,13.38119838,5,0.938566553,293,293,293,61.6680214
1500,TTC_O_function,0,MOSEK,76.77768882,35.3,40,12.71835598,5,0.976109215,293,293,293,60.975374
1500,TTC_O_function,0,SCIP,76.77768882,35.3,40,12.62587553,5,0.976109215,293,293,293,74.505485
1500,TTC_O_function,0,GLPK_MI,76.61617219,35.3,40,12.60528453,5,0.989761092,293,293,293,59.64593
1500,TTC_O_function,1,CBC,77.67489043,35,39.80815348,11.40308728,4,0.939393939,295,297,297,58.6697908
1500,TTC_O_function,1,MOSEK,77.61682146,35,39.80815348,10.85685315,4,0.956228956,295,297,297,65.3463384
1500,TTC_O_function,1,SCIP,77.73201332,35,39.80815348,10.76586647,4,0.95959596,295,297,297,194.8098851
1500,TTC_O_function,1,GLPK_MI,77.65419004,35,39.80815348,10.77417968,4,0.95959596,295,297,297,79.234872
1500,TTC_O_function,2,CBC,78.52231615,33.4,39.80815348,9.856491075,4,1.078767123,292,292,292,80.74525
1500,TTC_O_function,2,MOSEK,78.53127449,33.4,39.80815348,9.911684923,4,1.102739726,292,292,292,82.7110104
1500,TTC_O_function,2,SCIP,78.53127449,33.4,39.80815348,9.911684923,4,1.116438356,292,292,292,178.8611385
1500,TTC_O_function,2,GLPK_MI,78.59343173,33.4,39.80815348,9.976792379,4,1.116438356,292,292,292,79.2851384
1500,TTC_O_function,3,CBC,77.32273114,40.28776978,47.84688995,12.53217807,5,0.860627178,287,287,287,124.0329049
1500,TTC_O_function,3,MOSEK,76.95863548,35.3,47.84688995,12.89845712,5,0.864111498,287,287,287,125.6942196
1500,TTC_O_function,3,SCIP,76.95863548,35.3,47.84688995,12.7789405,5,0.864111498,287,287,287,286.3122291
1500,TTC_O_function,3,GLPK_MI,77.07090133,35.3,47.84688995,12.55935757,5,0.87456446,287,287,287,121.8732349
1500,TTC_O_function,4,CBC,75.92206372,33.4,39.80815348,13.26783489,4,0.918644068,295,295,295,125.5042762
1500,TTC_O_function,4,MOSEK,76.00883099,33.4,39.80815348,12.52539705,4,0.901694915,295,295,295,125.4281116
1500,TTC_O_function,4,SCIP,75.9947272,33.4,39.80815348,13.1951714,4,0.901694915,295,295,295,251.2199356
1500,TTC_O_function,4,GLPK_MI,75.99879609,33.4,39.80815348,13.07748279,4,0.901694915,295,295,295,132.2018973
1500,TTC_O_function,5,CBC,76.4871597,35.3,39.80815348,12.6331777,4,0.849829352,293,293,293,134.7168534
1500,TTC_O_function,5,MOSEK,76.51350402,35.3,39.80815348,12.33819968,4,0.866894198,293,293,293,123.3362194
1500,TTC_O_function,5,SCIP,76.56087173,35.3,39.80815348,12.4934082,4,0.85665529,293,293,293,256.4317811
1500,TTC_O_function,5,GLPK_MI,76.36604152,35.3,39.80815348,12.33130197,4,0.863481229,293,293,293,121.4278126
1500,TTC_O_function,6,CBC,78.23131641,35.3,39.80815348,12.67570699,4,0.941979522,293,293,293,128.4797808
1500,TTC_O_function,6,MOSEK,78.32915704,35.3,39.80815348,12.52667182,4,0.969283276,293,293,293,122.0270026
1500,TTC_O_function,6,SCIP,78.36850701,35.3,39.80815348,12.48732185,4,0.972696246,293,293,293,235.791526
1500,TTC_O_function,6,GLPK_MI,78.43462656,35.3,39.80815348,12.4212023,4,0.965870307,293,293,293,120.856598
1500,TTC_O_function,7,CBC,76.419419,35.3,39.80815348,12.90306034,4,0.881355932,295,295,295,119.6624353
1500,TTC_O_function,7,MOSEK,76.37729551,35.3,39.80815348,12.32220704,4,0.908474576,295,295,295,118.8795957
1500,TTC_O_function,7,SCIP,76.32419545,35.3,39.80815348,12.98547659,4,0.898305085,295,295,295,265.7598078
1500,TTC_O_function,7,GLPK_MI,76.413348,35.3,39.80815348,12.89632405,4,0.901694915,295,295,295,118.403333
1500,TTC_O_function,8,CBC,75.49963782,35.3,49.8,15.58817738,5,0.857638889,288,288,288,127.3021268
1500,TTC_O_function,8,MOSEK,75.524311,35.3,49.8,15.33832761,5,0.871527778,288,288,288,126.8369711
1500,TTC_O_function,8,SCIP,75.524311,35.3,49.8,15.61726764,5,0.868055556,288,288,288,244.6988018
1500,TTC_O_function,8,GLPK_MI,75.36547319,35.3,49.8,15.47235716,5,0.881944444,288,288,288,123.1536916
1500,TTC_O_function,9,CBC,76.95480715,35.3,40,11.47938435,5,1.010638298,282,282,282,118.4297589
1500,TTC_O_function,9,MOSEK,76.94419173,35.3,40,10.91954678,5,1.042553191,282,282,282,62.9941379
1500,TTC_O_function,9,SCIP,76.89629651,35.3,40,10.967442,5,1.053191489,282,282,282,93.2931943
1500,TTC_O_function,9,GLPK_MI,76.85141984,35.3,40,10.92309424,5,1.04964539,282,282,282,52.4508171
1500,SP_O_function,0,CBC,76.49250472,35.3,40,13.38119838,5,0.938566553,293,293,293,130.8220486
1500,SP_O_function,0,MOSEK,76.77768882,35.3,40,12.71835598,5,0.976109215,293,293,293,161.2913044
1500,SP_O_function,0,SCIP,76.77768882,35.3,40,12.62587553,5,0.976109215,293,293,293,167.3211991
1500,SP_O_function,0,GLPK_MI,76.61617219,35.3,40,12.60528453,5,0.989761092,293,293,293,116.8213451
1500,SP_O_function,1,CBC,77.67489043,35,39.80815348,11.40308728,4,0.939393939,295,297,297,112.0955477
1500,SP_O_function,1,MOSEK,77.61682146,35,39.80815348,10.85685315,4,0.956228956,295,297,297,114.0293162
1500,SP_O_function,1,SCIP,77.73201332,35,39.80815348,10.76586647,4,0.95959596,295,297,297,195.7746555
1500,SP_O_function,1,GLPK_MI,77.65419004,35,39.80815348,10.77417968,4,0.95959596,295,297,297,113.3681777
1500,SP_O_function,2,CBC,78.52231615,33.4,39.80815348,9.856491075,4,1.078767123,292,292,292,115.6220722
1500,SP_O_function,2,MOSEK,78.53127449,33.4,39.80815348,9.911684923,4,1.102739726,292,292,292,118.8958847
1500,SP_O_function,2,SCIP,78.53127449,33.4,39.80815348,9.911684923,4,1.116438356,292,292,292,193.1987923
1500,SP_O_function,2,GLPK_MI,78.59343173,33.4,39.80815348,9.976792379,4,1.116438356,292,292,292,137.9321353
1500,SP_O_function,3,CBC,77.32273114,40.28776978,47.84688995,12.53217807,5,0.860627178,287,287,287,167.6067396
1500,SP_O_function,3,MOSEK,76.95863548,35.3,47.84688995,12.89845712,5,0.864111498,287,287,287,162.7824222
1500,SP_O_function,3,SCIP,76.95863548,35.3,47.84688995,12.7789405,5,0.864111498,287,287,287,346.7616004
1500,SP_O_function,3,GLPK_MI,77.07090133,35.3,47.84688995,12.55935757,5,0.87456446,287,287,287,149.9588127
1500,SP_O_function,4,CBC,75.92206372,33.4,39.80815348,13.26783489,4,0.918644068,295,295,295,150.6340785
1500,SP_O_function,4,MOSEK,76.00883099,33.4,39.80815348,12.52539705,4,0.901694915,295,295,295,160.4067163
1500,SP_O_function,4,GLPK_MI,75.99879609,33.4,39.80815348,13.07748279,4,0.901694915,295,295,295,190.5588297
1500,SP_O_function,5,CBC,76.4871597,35.3,39.80815348,12.6331777,4,0.849829352,293,293,293,206.0649485
1500,SP_O_function,5,MOSEK,76.51350402,35.3,39.80815348,12.33819968,4,0.866894198,293,293,293,194.1706059
1500,SP_O_function,5,GLPK_MI,76.36604152,35.3,39.80815348,12.33130197,4,0.863481229,293,293,293,196.7770616
1500,SP_O_function,6,CBC,78.23131641,35.3,39.80815348,12.67570699,4,0.941979522,293,293,293,184.8024475
1500,SP_O_function,6,MOSEK,78.32915704,35.3,39.80815348,12.52667182,4,0.969283276,293,293,293,197.6880729
1500,SP_O_function,6,GLPK_MI,78.43462656,35.3,39.80815348,12.4212023,4,0.965870307,293,293,293,196.7351214
1500,SP_O_function,7,CBC,76.419419,35.3,39.80815348,12.90306034,4,0.881355932,295,295,295,197.8878248
1500,SP_O_function,7,MOSEK,76.37729551,35.3,39.80815348,12.32220704,4,0.908474576,295,295,295,169.4193131
1500,SP_O_function,7,GLPK_MI,76.413348,35.3,39.80815348,12.89632405,4,0.901694915,295,295,295,180.5304039
1500,SP_O_function,8,CBC,75.49963782,35.3,49.8,15.58817738,5,0.857638889,288,288,288,189.5152428
1500,SP_O_function,8,MOSEK,75.524311,35.3,49.8,15.33832761,5,0.871527778,288,288,288,188.2196342
1500,SP_O_function,8,GLPK_MI,75.36547319,35.3,49.8,15.47235716,5,0.881944444,288,288,288,186.151507
1500,SP_O_function,9,CBC,76.95480715,35.3,40,11.47938435,5,1.010638298,282,282,282,181.7134968
1500,SP_O_function,9,MOSEK,76.94419173,35.3,40,10.91954678,5,1.042553191,282,282,282,179.8258553
1500,SP_O_function,9,GLPK_MI,76.85141984,35.3,40,10.92309424,5,1.04964539,282,282,282,181.6769271
1500,OC_function,0,CBC,74.02418587,0,100,16.8216494,6,1.037542662,243,263,263,55.7758856
1500,OC_function,0,MOSEK,74.02418587,0,100,16.8216494,6,1.037542662,243,263,263,54.8200347
1500,OC_function,0,SCIP,74.02418587,0,100,16.72256319,6,1.037542662,243,263,263,60.1924051
1500,OC_function,0,GLPK_MI,74.02418587,0,100,16.62347699,6,1.037542662,243,263,263,54.8618162
1500,OC_function,1,CBC,75.55376543,0,100,12.5988834,6,0.96969697,258,287,287,56.377089
1500,OC_function,1,MOSEK,75.55376543,0,100,12.5988834,6,0.96969697,258,287,287,57.9105397
1500,OC_function,1,SCIP,75.55376543,0,100,12.5988834,6,0.96969697,258,287,287,63.9753328
1500,OC_function,1,GLPK_MI,75.55376543,0,100,12.5988834,6,0.96969697,258,287,287,57.0929294
1500,OC_function,2,CBC,75.08811964,0,100,16.67535905,6,1.102739726,254,274,274,55.6652205
1500,OC_function,2,MOSEK,75.08811964,0,100,16.67535905,6,1.095890411,254,274,274,54.9930349
1500,OC_function,2,SCIP,75.08811964,0,100,16.67535905,6,1.102739726,254,274,274,59.6132445
1500,OC_function,2,GLPK_MI,75.08811964,0,100,16.67535905,6,1.092465753,254,274,274,54.8474566
1500,OC_function,3,CBC,74.28929214,0,100,16.15271211,6,0.860627178,237,268,268,53.7560416
1500,OC_function,3,MOSEK,74.28929214,0,100,16.12652515,6,0.860627178,237,268,268,54.5498282
1500,OC_function,3,SCIP,74.28929214,0,100,16.15271211,6,0.860627178,237,268,268,60.0340624
1500,OC_function,3,GLPK_MI,74.28929214,0,100,16.15271211,6,0.860627178,237,268,268,54.7312202
1500,OC_function,4,CBC,76.48332848,0,100,12.37955672,6,0.894915254,256,277,277,57.0556603
1500,OC_function,4,MOSEK,76.48332848,0,100,12.37955672,6,0.894915254,256,277,277,56.3281841
1500,OC_function,4,SCIP,76.48332848,0,100,12.37955672,6,0.894915254,256,277,277,61.1442627
1500,OC_function,4,GLPK_MI,76.48332848,0,100,12.37955672,6,0.894915254,256,277,277,55.8202559
1500,OC_function,5,CBC,75.57750754,0,100,13.53598124,6,0.85665529,252,277,277,56.0622837
1500,OC_function,5,MOSEK,75.57750754,0,100,13.53598124,6,0.85665529,252,277,277,55.6435199
1500,OC_function,5,SCIP,75.57750754,0,100,13.53598124,6,0.85665529,252,277,277,61.6408926
1500,OC_function,5,GLPK_MI,75.57750754,0,100,13.53598124,6,0.85665529,252,277,277,55.2611638
1500,OC_function,6,CBC,75.88553996,0,100,14.39414058,6,0.982935154,251,268,268,55.113893
1500,OC_function,6,MOSEK,75.88553996,0,100,14.39414058,6,0.976109215,251,268,268,55.6073622
1500,OC_function,6,SCIP,75.88553996,0,100,14.39414058,6,0.972696246,251,268,268,60.6600481
1500,OC_function,6,GLPK_MI,75.88553996,0,100,14.39414058,6,0.982935154,251,268,268,55.4269225
1500,OC_function,7,CBC,74.31015455,0,100,12.86150219,6,0.881355932,253,276,276,56.513155
1500,OC_function,7,MOSEK,74.31015455,0,100,12.86150219,6,0.881355932,253,276,276,56.7630336
1500,OC_function,7,SCIP,74.31015455,0,100,12.86150219,6,0.881355932,253,276,276,62.1955094
1500,OC_function,7,GLPK_MI,74.31015455,0,100,12.86150219,6,0.881355932,253,276,276,55.1386423
1500,OC_function,8,CBC,74.73006513,0,100,14.28344644,6,0.878472222,250,268,268,52.2995086
1500,OC_function,8,MOSEK,74.73006513,0,100,14.28344644,6,0.878472222,250,268,268,54.4343679
1500,OC_function,8,SCIP,74.73006513,0,100,14.28344644,6,0.878472222,250,268,268,58.5427218
1500,OC_function,8,GLPK_MI,74.73006513,0,100,13.9344881,6,0.878472222,250,268,268,54.2420643
1500,OC_function,9,CBC,76.26557097,0,100,12.8021285,6,1.042553191,252,271,271,52.1784647
1500,OC_function,9,MOSEK,76.26557097,0,100,13.6914902,6,1.042553191,252,271,271,51.8054189
1500,OC_function,9,SCIP,76.26557097,0,100,13.6914902,6,1.035460993,252,271,271,57.8421966
1500,OC_function,9,GLPK_MI,76.26557097,0,100,12.55780395,6,1.039007092,252,271,271,51.9853625
2000,TTC_O_function,0,CBC,66.644144,33.4,40,11.75619814,5,1.619170984,371,386,386,140.1056979
2000,TTC_O_function,0,MOSEK,66.68376669,33.4,40,11.70414022,5,1.626943005,371,386,386,140.5744384
2000,TTC_O_function,0,SCIP,66.68409537,33.4,40,11.23921741,5,1.626943005,371,386,386,351.461897
2000,TTC_O_function,0,GLPK_MI,66.71956569,33.4,40,11.41238267,5,1.629533679,371,386,386,137.6804943
2000,TTC_O_function,1,CBC,68.1709098,33.4,49.8,11.62556108,5,1.573232323,379,396,396,143.0272127
2000,TTC_O_function,1,MOSEK,68.12098211,33.4,49.8,11.43862008,5,1.573232323,379,396,396,144.0616965
2000,TTC_O_function,1,GLPK_MI,68.02305162,33.4,49.8,12.24870008,5,1.583333333,379,396,396,143.3911907
2000,TTC_O_function,2,CBC,69.22869402,33.4,49.8,11.4248614,5,1.626943005,386,386,386,149.1288776
2000,TTC_O_function,2,MOSEK,69.0788179,33.4,49.8,11.28255833,5,1.655440415,386,386,386,149.5992275
2000,TTC_O_function,2,GLPK_MI,69.06688409,33.4,49.8,11.0543297,5,1.647668394,386,386,386,148.0758562
2000,TTC_O_function,3,CBC,68.22105323,33.4,40,9.761606917,5,1.621761658,368,386,386,137.9499785
2000,TTC_O_function,3,MOSEK,68.15916373,33.4,40,10.19538343,5,1.626943005,368,386,386,139.3824059
2000,TTC_O_function,3,GLPK_MI,68.16509521,33.4,40,9.606476211,5,1.626943005,368,386,386,139.2949817
2000,TTC_O_function,4,CBC,67.76756456,33.4,49.8,12.0751941,5,1.598984772,394,394,394,144.7756245
2000,TTC_O_function,4,MOSEK,67.6240545,33.4,49.8,11.53671065,5,1.624365482,394,394,394,105.7034892
2000,TTC_O_function,4,GLPK_MI,67.79389786,33.4,49.8,12.80087898,5,1.616751269,394,394,394,56.5064098
2000,TTC_O_function,5,CBC,66.99588369,33.4,49.8,10.00260965,5,1.606683805,380,389,389,56.830893
2000,TTC_O_function,5,MOSEK,66.91168412,33.4,49.8,9.77678352,5,1.604113111,380,389,389,55.8565308
2000,TTC_O_function,5,GLPK_MI,66.92290828,33.4,49.8,10.25709966,5,1.619537275,380,389,389,56.278754
2000,TTC_O_function,6,CBC,68.26586688,33.4,49.8,12.85956351,5,1.672727273,385,385,385,60.1782765
2000,TTC_O_function,6,MOSEK,68.25366932,33.4,49.8,13.36816517,5,1.667532468,385,385,385,62.4262524
2000,TTC_O_function,6,GLPK_MI,68.26000913,33.4,49.8,13.38779938,5,1.667532468,385,385,385,59.2636117
2000,TTC_O_function,7,CBC,67.26607737,35.3,49.8,10.23203018,5,1.615979381,388,388,388,56.214277
2000,TTC_O_function,7,MOSEK,67.20237887,35.3,49.8,9.815165908,5,1.62628866,388,388,388,60.9545045
2000,TTC_O_function,7,GLPK_MI,67.24289061,35.3,49.8,9.794225623,5,1.631443299,388,388,388,67.6123656
2000,TTC_O_function,8,CBC,67.2166689,35.3,40,10.92937517,5,1.661458333,367,384,384,53.6493917
2000,TTC_O_function,8,MOSEK,67.2079296,35.3,40,9.037640285,5,1.6875,367,384,384,55.169875
2000,TTC_O_function,8,GLPK_MI,67.45759646,35.3,40,10.51045053,5,1.682291667,367,384,384,51.3281663
